Order;Lexeme;Umbrian_attested;Oscan_attested;include;comment;INCLUDE;sample2;sample;meaning;umbrian;oscan;latin;Frequency;meaning;English;Dutch;German;;
86;kastru;"kastruvuf:; kastruvuf:; kastruvu:; kastruvu:; castruo.; castruo.; castruo.; castruo; castruo.; castruo.; castruo.; castruo.; castruo; castruo.; castruo.";"castrid; castrous";YES;;yes;yes;yes;?;kastros;kastrows;;;?;;;;;
62;supero;supru:;"supruis:; supṛ[us]";YES;;yes;yes;yes;above;supru;supru;supEra;;above;3b3v;bov3n;ob3n;;
61;posti;"pus; pus; pus; puste:; pus";"pust; púst·";YES;;yes;yes;yes;after;pos;post;post;;after;aft3r;axt3r;;;
68;aasaa;"ase:; asa:; asam; asa; asa; ase:; asa:; asam; asa:; asam; asa.; asam";"aasaí·; aasas·; aasaí·; aram_|; aasass·";YES;;limited;yes;;altar*;azo;azo;ara;;altar;altar;;;;
27;et;"et:; et:; et:; et:; et:; et:; et:; et:; et:; et.; et.; et.; et; et.; et.; et.; et.; et; et.; et";ετ;YES;;yes;yes;yes;and;Et;Et;Et;;and;End;En;und;;
48;panto;"panta:; panta:";"παντου[δ][-]; pantes";YES;;yes;yes;yes;as great;panto;panto;kw~anta;;as great;;;;;
84;komno;kumne:;"comẹnei; comono; comono; comono; comono; comono; comono; comono{m}; comenei";YES;;limited;yes;;assembly*;komnE;kom3nEy;konwEnto;;assembly;;;;;
0;es;"fust:; e; est:; est:; fust:; fefure:; est:; futu:; futu:; futu:; fust:; futu:; futu:; fust:; si:; sis:; fust:; fust:; fust; furent:; si:; eru:; si:; eru:; si:; eru:; si:; est.; fust.; est.; est.; est.; sent.; sei.; sei.; est.; sent.; est.; est.; est; est.; est.; est.; sei.; futu.; futu.; est.; sent.; est.; est.; est.; est.; est.; est.; si.; futu.; futu.; est.; sent.; est.; est.; est.; est.; est.; est.; si.; futu.; futu.; si.; sir.; sir.; futu.; futu.; sir.; si.; est.; sent.; esṭ.; est.; est.; est.; est.; est; est; futu.; futu.; fust.; fus.; fust; fust; fust.; e.; fust.; est.; est.; est.; fututo.; futu.; futu.; futu.; fust; futu.; fust; est.; erom.; est; sins";"sim; sum; ist·; st; i(s)t; fuse[t]; sim; sim·; sim; sum; esu; sum; sent:; sent:; sent:; sent:; sent:; fust·; ạdfust·; est; set·; fufens; est·; set·; fụfens; súm·; set·; set·; súm; εϲτουδ; fουϲτ; εϲτ[ουδ][-]; súm; s(is); úpsim; úpsim; súm; set·; st.; súm; súm; súm; [f]usṭ,; osins; ezum; estud; fust; fust; fust; estud.; fust; set,; estud,; fu]id; fust; fuid; fust; fust; fuid.; f>_|ụst; estud.; f>ui<d>.; estud_|[-]; fust; se(n)t)·; sent·; fufans·; íst·; íst]; íst·; set·; fusíd·; fus]íd; [ís]ṭ·; íst·; íst·; íst·; estud; estud; íst; íst·; st·; sint·; sit; súm";YES;;yes;yes;yes;be;Erom;Ezom;EsE;;be;;zEn;zain;;
28;enim;"ene:; eine; eine.; enem.; enem.";"ι(νι)μ; íṇíl[·]; iní|m·; ini-ṃ; ειν(ειμ); εινεμ; |_εινε_|ιμ; εινειμ; íním·; ínim·; ínim·; inim]; inim:; inim:; inim; ịṇ[i]ṃ:; inim:; inim:; inim; [inim]; inim; inim; [-][í]ṇím·; [-][í]ním·; íním·; íní(m)·; íní(m)·; [-](?)[íní]ṃ:; ειν(ειμ)·; íníṃ·; inim; in(im); in(im); in(im); in(im); in(im); in(im); in(im); in(im); in(im); in(im); [-][inim; íní(m)·; íní(m)·; iní(m)·; iní(m)·; íní(m)·; íní(m)[·]; íním·; íním·; íním·; íním·; íním·; [íním]; ị́[ním]; íním·; íním; íním·; íním·; íním·; [í]ṇím·; íním·]; [íní]m·; [-][íním·]; [íním·]; ị́ṇị́ṃ[·]; [í]ṇ[ím·; inim·; íním·; íním·; íním·; ínim·; íním·";YES;;yes;yes;yes;because;ene*;enem;Enim;;because;;;;;
37;pray;"pre; pre; pre; pre.; pre.; pre.; pre.; pre.; pre.; pre.; pre.";"pr|ai·; pra|i·";YES;;yes;yes;yes;before;prE;pray;pray;;before;b3for;vor;vor;;
101;perti;pert:;pert·;YES;;yes;yes;yes;beyond;pErt;pErt;;;beyond;biyond;xints;;;
98;termeno;"termnes; termnu; termnu; termnom; termnu; termnom; termnom";teremníss·;DIFF_FORM;;limited;yes;;border*;tErmno;tErEm3nyo;tErmini;;border;;;;;
36;fraatr;"fratrus; fratru:; fratru:; fratru; frater:; fratru:; fratrum:; fratrusper:; fratrus; frater:; fratru:; frater:; frater:; fratru:; fratru:; fratru; fratru:; fratrus.; frater.; fratrus; frateer.; fratrus; fratrom.";"fratrúm; fraṭrúm·";YES;;yes;yes;yes;brother;frater;frater;fratEr;;brother;br383r;brur;brud3r;;
29;tawro;"turuf:; turuf̣:; tures:; toru.; toru.";ταυρομ;YES;;yes;yes;yes;bull;toro*;tawrom;tawrum;;bull;kau;ku;kh~u;b3l?;b3l3?
57;eme;"emantur:; emantu:";"emmẹns; peremust.";YES;;yes;yes;yes;buy;Emo*;Emom;EmErE;;buy;;kop3n;kh~auf3n;;
100;fere;"aferum:; fertu; fertu:; fertu:; ferest:; fertu:; fertu:; fertu:; fertu:; fer{:}tu:; fertu:; fertu:; fertu:; fertu:; fertu:; fertu:; fertu:; fertu:; fertuta:; anferener.; aferom.; ferar.; fertu.; fertu.";"amfret; amfret·; [f]erríns";YES;;yes;yes;yes;carry;fEro*;fErom;fErE;;carry;bEr;bar3n;gEber3n;;
90;bene;"menes:; benus:; benurent:; benurent:; benurent:; benust.; benurent.; benuso; benuso; {benuso}";"cebnust; kúmbened·";YES;;yes;yes;yes;come;bene;bened;wEnit;;come;kEim;kwom;kh~om;;
8;moyniko;"muneklu:; muneklu:; muneklu:";"muinikam; múinik(ú)·; mụ́-i|-(nik(ú)·; múí(níkú); mú[íníkad]; múíní[kúm]; múíníkeí·; múíníkú·; múíníkad·";CHECK;;yes;yes;yes;common;moneklu;moyneko;komunis;;common;;;;;
91;famelyaa;fameřias:;famelo;YES;;yes;yes;yes;family;famE8yo;famElyo;familia;;family;;;;;
21;pateer;patre:;"patir·; patereí·";YES;;yes;yes;yes;father;patrE;pat3rEy;patri;;father;fa83r;vad3r;vat3r;;
82;moltaa;"muta:; muta:; mutu:; motar.";"moltam; molto; moltaum; moltas; moltaum; moltaum; molto; moltaum; moltas; moltaum; moltas][-]; moltaum; [-][moltas]; moltaum";YES;;limited;yes;;fine*;moto;molto;multa;;fine;;;;;
38;wero;"veres:; veres:; veres:; veres:; veres:; veres:; veruf; ueris; ueris; ueris; uereir.; uerir.; uerir.; uerir.; uerir.; uerir.; uerir.; uerir.; uerir; uerir.; ueris; ueris; ueris; uerof; ueris; uerir.; uerir.; ueris; ueris";"veruís·; ve[ru·]; veru·; ver(u); veru·";YES;;limited;yes;;gate*;wEro;wEro;;;gate;;;;;
2;dide;"titu:; teřa:; teřust:; teřa:; teřa:; tetu:; teřtu:; teřtu:; tetu:; teṛ̌tu:; teřte:; dirsas.; dirsans.; dirsa.; dirsans.; ditu.; ditu.; dirstu.; ditu.; dirstu; dirstu.; dirstu.; dirstu; ditu.; dersa.; dirsust.; dersa.; dersa.";"δεδετ; deded·; δαταϲ; δατ[α]ϲ; δαταϲ; [da]ṭas; ded(ed); [-][δ]εδε[τ][-]; dedens; dedenṣ; datas:; deded; de]ded[·]; dat(as)·; d[eded]; [dedens; [datas]; δεδενϲ; deded·; deded·; deded·; [deded; deded; dedens·; [-][d]ed[ens:]; ded]ed; ded[ens][-]; δατα{ι}ϲ; deded; didest; deded·]; ded(e)d):; datas:; d[eded][-]; deded";YES;;yes;yes;yes;give;dE8E;dEdEd;dEdit;;give;gEiv;xof;gob;;
39;lowko;"vuku; vuku; vuke:; vukum; vuku:; vuke:";lúvkei;YES;;limited;yes;;grove*;woko*;lowkom;lukum;;grove;;;;;
49;manu;"mani:; manf:; manuve:; mani";"μανομ̣; manim";YES;;yes;yes;yes;hand;mani*;manim;manum;;hand;hEnd;hant;hand;;
9;eys;"eřeḳ; eaf; eu:; eu; erak:; eru; ererek:; eřek:; eřek:; eřek:; eřek:; eřek; ere:; eru:; erek:; eřek:; eo.; erer.; erar.; erer.; erar.; irer.; erar.; erẹr.; erar.; erer; erar.; erer.; erar.; erer.; erar.; erer.; erar.; erer.; erar.; erer; erar.; erer.; erar.; erer.; erar.; erer.; erar.; erer.; erar.; erar.; erar.; erer.; erar.; erer.; era{.}r; erer.; erar.; erer.; erar.; erer; erar.; erer; erar.; eam.; eam.; erer.; erar.; erer.; erar.; erer.; erar.; erer.; erar.; erer; erar.; erer.; erar.; ere.; eru; ero; ero.; erar.; erer.; erar.; ero.; erom.; erar.; erar.|; erer.; erar.; erer.; erar.; isir.; erer.; erar.; erer.; erar.; ero.; erar.; erer.; erar.; erer.; erar; isir.; erer.; erar.; erar.; erom; erar.; eaf.; erec.";"iiuk·; ηϲου; ειϲειϲ; ιαfκ; ειοκ; ειοκ; idik:; eiseis; idik; eis[uk:]; eisunk; eísak·; íak·; eís[eís; eí]sunḳ; íd(ík); ịzịc; ioc; ioc; idic; izic; eizeic; eiza<i>sc; idic; eizac; ionc; izic; eisuc; ionc; iusc; eizeic; eizeis; eizois; eizazunc; ionc; izic; eizuc; izic; idic; eizuc|; eiz<o>[i]s_|[-]; i]onc; ius<c>; eị́[seík·; id(ik); eísúd·; í-dík·; ídík·; eíseís·; iúk·; íúk·; eíseí·; e<í>seí·; e[íseí]; [e]ísaí·; iace·";YES;;yes;yes;yes;he;E8Ek;izik;is;;he;hi;hE;;;
51;see;seso.;"sífeí·; siom; siom; s<i>om";YES;;yes;yes;yes;himself;seso*;sefEy;sibi;;himself;himsElf;zixzElf;sElbst;;
56;sakro;"sakra:; sakra:; sacra.; sacris.; sacris.; sacra.; sacra.";"ϲακ|_ορο_|; ϲακορο; s";YES;;limited;yes;;holy*;sakro;sak3ro;sakra;;holy;hEwli;hElix;hoylig;;
69;saankto;"sahta:; sahata.; sahatam.; sahata.; sahate.; sahatam.; sahatam.";"saahtúm·; saahtúm·";YES;;limited;yes;;holy*;sato;saxto;saNkta;;holy;;;;;
40;sway;"sve; sve; sve; sve:; sve:; sve:; sue.; sue; sue; so; sue.";"ϲϝα|[ι; ϲϝαι; ϲϝαι; svai:; svai:; svai; svai; svai:; svai:; suaẹ; suae; suae; suae; suae; suae; suae; suae; suae; suae; suae; suae; suae; suae; suae; suae; suae; suae; suae; [svaí·; svaí·";YES;;yes;yes;yes;if;swE;sway;si;;if;;;;;
22;en;"e:; em:; em:; em:; e:; e:; em:; e:; e:; e:; e:; e:; e:; e; e; e:; e; e:; e; e; en:; en:; en:; e:; e:; e.; e; e; e.; e; e.; e.; e; e; e.; e.; e.; e; e.; e.; e.; e.; e.; e.; e.; e.; e.; e.; e.; e.; e.; e.; e.; e; e.; e.; e; e.; e.; e.; e.; e; e.; e.; e.";"en⁝; en:; en:; en·; e(n)·; en; en; en; en; [en";YES;;yes;yes;yes;in;E*;En;in;;in;in;in;in;;
97;nertero;"nertru; nertru.; nertru; nertru";n{·}eṛ·;INCOMPLETE;;yes;yes;yes;left;ner;ner;;;left;lEft;liNks;liNks;;
1;faky;"fetu:; feitu:; feitu:; feitu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; feit|u; feitu:; feitu; feitu:; feitu:; fetu:; fetu:; fetu:; feitu:; fetu; feitu:; feitu:; feitu:; feitu; fetu:; feṭu:; fetu:; feitu:; fetu:; feitu:; feitu:; fetu:; fakurent:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; fetu:; façiu:; façia:; feitu:; fetu:; fetu:; feta; façu:; fetu:; fetu:; feitu:; feitu:; feitu:; fakust:; feia:; feia:; fetu.; fetu.; fetu.; fetu; fetu.; fetu.; fetu; fetu.; fetu; fetu.; fetu; fetu.; fetu; feitu.; fetu.; fetu; fetu.; fetu; fetu.; fetu.; fetu.; fetu.; fetu.; fetu.; feitu.; fetu.; fetu.; fetu.; fetu.; fetu.; fetu; fetu.; fetu.; fetu.; fetu.; fetu; fetu; fetu.; feitu; fetu.; fetu.; feitu.; feitu.; fetu.; fetu.; fetu.; fetu.; fetu.; fetu.; fetu.; feetu.; fetu.; fetu.; fetu.; facurent.; fetu.; fetu; fetu.; fetu.";"αναfακετ; fakiíad; ανα[fακ]; αfακειτ; fice(t); fifikus; perfa[kum:; perfakum]; factud; fefacid; fefacust; fefacust; <f>acus; facus; fe<f>_|[acust][-]";YES;;yes;yes;yes;make;faSyom;fakyom;fakErE;;make;;;;;
4;opesaa;"osatu.; osatu.";"ups(ed); upsed; ουψε; upsatuh⁝; upsatuh:; upsatuh:; upsatuh:; upsatuh:; ουπϲενϲ; ο]υ[πϲ]ενϲ; úpsannúm·; úpsa[nnam·; úps]annụ́(m)·; [ωπϲανναμ]; úpsannam; [-]d·; ụ́[psed][-]; upse(ns); úpsan(nam); uupsens·; up]sed·; upsens·; [úps]ann(am); úpsann]ụ́(m)·; ú; úpsannúm; upsed; úpsed; (ω)πϲανω·; ụ́p̣ṣannạṃ:; [-][úpsannú·; ups(e)d); úpsannúm·; úpsed·; upsẹ[d]; ups(e)d):";YES;;yes;yes;yes;make;osato;opsato;opErator;;make;mek;mak3n;max3n;;
66;neer;"nerf.; nerf.; nerf.; nerf.; nerf.; nerf.; nerf.; nerf.; nerf.; nerf; nerus.; nerus.; nerus.; nerf.; nerus.; nerf.; nerf.; nerus.";"niir]; niir:; niir; niir; nerum; nerum_|; n(erúm); n(erúm)·; nee[rúm][-]; n(erúm); (nerú(m)<·>; n(erúm)";YES;;yes;yes;yes;man;nErEr;nErEys;;;man;mEn;man;man;;
35;kertesnaa;çersnatur:;"ker|ssnaís; kersnu";YES;;yes;yes;yes;meal;SE8no;kErsno;kEna;;meal;mil;maltEt;malcait;;
96;noomen;"numem:; numem:; nomne.; nomne; nomne; nomne.; nomne.; nomne; nomne; nome.; nomne.; nomne.; nome.; nomne.; nomne.; nomne; nomne; nomne; nomne; nome.; nomne.; nomne.; nome.; nomne.; nomne.; nomne; nomne; nomne; nomne; nomne.; nomne.; nome.; nomne.; nomne.; nomne; nomne; nomne; nomne; nomne; nomne; nomne; nomne.; nomne; nomne; nomne.; nomne.; nome.; nomne.; nomne.; nomne; nomne; nomne; nomne; nomne.; nomne.; nomne; nomne; nome.; nomne.; nomne.; nome.; nomne.; nomne.; nomne; nomne; nomner.; nome; nomner.; nomne.; nomne.; nomne; nomne; nomne.; nomner; nomne.; nomne.; |nomne.; nome.; nomne.; nomne.; nomne; nomne; nomne; nomne; nomne; nomne; nomne.; nomne.; nome.; nomne.; nomne.; nomne; nomne; nomne; nomne; nome.; nomner.; nomne.; nomne.";numneís·;YES;;yes;yes;yes;name;nomnEr;nomnEys;nominis;;name;nem;nam;nam3;;
15;nessemo;"nesimei.; nesimei.";"n[e]ssimas:; ne|ssimass·; nessimas·; nesimum; nesimois.; nesimum; ne[ssimú·";YES;;yes;yes;yes;next;nEsimas;nEsimas;;;next;nEkst;nast;nExst;;
45;neiip;"neip; neip:; neip.; nep.; neip.; neip; neip; neip.; neip; neip.";"[-][νει]π; νε[ιπ][-]; νειπ; nep·; nep·; nep·; nep·; ṇep·; nep·; neip:; neip:; neip:; neip; n(e)ip̣:; n(e)ip:; n(e)ip:; n(e)ip; ne(i)p:; nep; neip; nep; nep·; nep·";YES;;yes;yes;yes;nor;nEp;nEp;nEkw~E;;nor;nor;nox;nox;;
54;awti;"ute:; ute:; ute:; ute:; ote.; ote.; ote.; ote.; ote.; ote.";"αυτι·; auti; auti; auti; auti; [a]uti; [a]u[ti";YES;;yes;yes;yes;or;ote;awti;awt;;or;or;of;od3r;;
18;ee;"eh(e); ehe.";"eh; εh; eh; eh";YES;;yes;yes;yes;out;e;e;Eks;;out;aut;Et;ows;;
83;karoon;"karne:; karne:; karne:; karnus:; karu:; karu:; karu:";"carneis; carneis; carnom";YES;;yes;yes;yes;part;karnEr;karnEys;karnis;;part;;del;th~oyl;dowl?;
