"Date","fit","se","lower","upper"
-650,0.0210841786036493,0.0127539918343436,0.00637448737760185,0.0674341161501979
-649.4,0.021139890140028,0.0127713123656594,0.00640100660004775,0.067510454249117
-648.8,0.0211957456977402,0.0127886340283447,0.00642763503367194,0.0675868764571856
-648.2,0.0212517456322349,0.0128059567109546,0.00645437311913159,0.0676633828714243
-647.6,0.0213078902997491,0.0128232803015123,0.00648122129878582,0.0677399735890371
-647,0.0213641800573092,0.0128406046875079,0.0065081800167016,0.0678166487074126
-646.4,0.021420615262732,0.0128579297558969,0.00653524971865964,0.067893408324125
-645.8,0.0214771962746261,0.0128752553930987,0.00656243085216038,0.0679702525369346
-645.2,0.0215339234523932,0.0128925814849951,0.00658972386642996,0.0680471814437891
-644.6,0.0215907971562294,0.0129099079169291,0.00661712921242614,0.0681241951428245
-644,0.0216478177471263,0.012927234573703,0.00664464734284435,0.0682012937323659
-643.4,0.0217049855868723,0.0129445613395774,0.00667227871212362,0.0682784773109283
-642.8,0.0217623010380541,0.0129618880982693,0.00670002377645267,0.068355745977218
-642.2,0.0218197644640576,0.0129792147329511,0.00672788299377587,0.0684330998301329
-641.6,0.0218773762290695,0.0129965411262487,0.00675585682379938,0.0685105389687642
-641,0.0219351366980782,0.0130138671602405,0.0067839457279971,0.0685880634923967
-640.4,0.0219930462368756,0.0130311927164556,0.00681215016961683,0.0686656735005102
-639.8,0.0220511052120576,0.0130485176758725,0.00684047061368629,0.0687433690927803
-639.2,0.022109313991026,0.0130658419189174,0.00686890752701927,0.0688211503690795
-638.6,0.0221676729419896,0.0130831653254634,0.00689746137822177,0.068899017429478
-638,0.0222261824339652,0.0131004877748281,0.00692613263769805,0.0689769703742452
-637.4,0.0222848428367791,0.013117809145773,0.00695492177765681,0.0690550093038497
-636.8,0.0223436545210683,0.0131351293165017,0.00698382927211737,0.0691331343189614
-636.2,0.0224026178582819,0.0131524481646583,0.00701285559691585,0.069211345520452
-635.6,0.0224617332206819,0.0131697655673262,0.00704200122971131,0.0692896430093963
-635,0.0225210009813449,0.0131870814010266,0.00707126664999197,0.0693680268870727
-634.4,0.0225804215141632,0.0132043955417169,0.00710065233908145,0.0694464972549648
-633.8,0.022639995193846,0.0132217078647897,0.00713015878014495,0.0695250542147624
-633.2,0.0226997223959208,0.0132390182450708,0.00715978645819554,0.0696036978683623
-632.6,0.0227596034967342,0.0132563265568179,0.00718953586010038,0.0696824283178695
-632,0.0228196388734539,0.0132736326737196,0.00721940747458701,0.0697612456655982
-631.4,0.0228798289040693,0.0132909364688934,0.0072494017922496,0.0698401500140734
-630.8,0.0229401739673928,0.0133082378148846,0.00727951930555532,0.0699191414660312
-630.2,0.0230006744430615,0.0133255365836647,0.00730976050885054,0.0699982201244203
-629.6,0.0230613307115379,0.0133428326466301,0.00734012589836726,0.0700773860924034
-629,0.0231221431541115,0.0133601258746005,0.00737061597222938,0.0701566394733579
-628.4,0.0231831121528999,0.0133774161378178,0.00740123123045907,0.0702359803708771
-627.8,0.02324423809085,0.0133947033059442,0.00743197217498312,0.0703154088887714
-627.2,0.0233055213517392,0.0134119872480612,0.00746283930963934,0.0703949251310697
-626.6,0.0233669623201768,0.0134292678326679,0.00749383314018294,0.0704745292020203
-626,0.0234285613816051,0.0134465449276798,0.00752495417429294,0.0705542212060918
-625.4,0.0234903189223008,0.0134638184004271,0.00755620292157854,0.0706340012479749
-624.8,0.0235522353293758,0.0134810881176536,0.00758757989358563,0.0707138694325833
-624.2,0.0236143109907789,0.0134983539455151,0.00761908560380312,0.0707938258650546
-623.6,0.0236765462952969,0.0135156157495781,0.00765072056766953,0.0708738706507521
-623,0.0237389416325557,0.0135328733948181,0.00768248530257933,0.0709540038952653
-622.4,0.0238014973930215,0.0135501267456185,0.00771438032788952,0.0710342257044121
-621.8,0.023864213968002,0.0135673756657694,0.00774640616492603,0.071114536184239
-621.2,0.0239270917496482,0.0135846200184654,0.0077785633369903,0.0711949354410231
-620.6,0.0239901311309545,0.0136018596663051,0.00781085236936579,0.0712754235812728
-620,0.024053332505761,0.0136190944712891,0.00784327378932444,0.0713560007117295
-619.4,0.0241166962687541,0.013636324294819,0.0078758281261333,0.0714366669393688
-618.8,0.0241802228154679,0.0136535489976955,0.00790851591106102,0.0715174223714015
-618.2,0.0242439125422852,0.0136707684401178,0.00794133767738445,0.0715982671152753
-617.6,0.0243077658464393,0.0136879824816813,0.00797429396039522,0.0716792012786757
-617,0.0243717831260144,0.0137051909813769,0.00800738529740631,0.0717602249695277
-616.4,0.0244359647799472,0.0137223937975895,0.00804061222775865,0.071841338295997
-615.8,0.0245003112080284,0.0137395907880962,0.0080739752928278,0.071922541366491
-615.2,0.0245648228109034,0.0137567818100655,0.00810747503603043,0.0720038342896607
-614.6,0.0246294999900735,0.0137739667200555,0.00814111200283115,0.0720852171744018
-614,0.0246943431478977,0.0137911453740128,0.00817488674074899,0.0721666901298558
-613.4,0.0247593526875932,0.0138083176272711,0.00820879979936416,0.072248253265412
-612.8,0.0248245290132368,0.0138254833345497,0.0082428517303247,0.0723299066907083
-612.2,0.0248898725297665,0.0138426423499522,0.00827704308735311,0.0724116505156331
-611.6,0.0249553836429819,0.0138597945269651,0.00831137442625317,0.0724934848503262
-611,0.0250210627595463,0.0138769397184569,0.00834584630491647,0.0725754098051806
-610.4,0.0250869102869869,0.0138940777766759,0.00838045928332931,0.072657425490844
-609.8,0.025152926633697,0.0139112085532496,0.00841521392357929,0.0727395320182197
-609.2,0.0252191122089363,0.0139283318991832,0.00845011078986209,0.0728217294984689
-608.6,0.0252854674228326,0.0139454476648579,0.0084851504484883,0.0729040180430114
-608,0.0253519926863828,0.0139625557000301,0.00852033346789001,0.0729863977635276
-607.4,0.0254186884114542,0.0139796558538297,0.00855566041862775,0.0730688687719596
-606.8,0.0254855550107852,0.0139967479747588,0.00859113187339716,0.0731514311805131
-606.2,0.0255525928979874,0.0140138319106908,0.00862674840703583,0.0732340851016588
-605.6,0.0256198024875456,0.0140309075088683,0.00866251059653011,0.0733168306481334
-605,0.02568718419482,0.0140479746159028,0.00869841902102186,0.0733996679329423
-604.4,0.0257547384360466,0.0140650330777726,0.00873447426181535,0.0734825970693599
-603.8,0.0258224656283389,0.0140820827398216,0.00877067690238403,0.0735656181709322
-603.2,0.0258903661896887,0.0140991234467585,0.00880702752837737,0.0736487313514776
-602.6,0.0259584405389675,0.014116155042655,0.00884352672762781,0.073731936725089
-602,0.0260266890959272,0.0141331773709448,0.00888017509015745,0.0738152344061351
-601.4,0.0260951122812021,0.0141501902744222,0.00891697320818507,0.0738986245092625
-600.8,0.0261637105163089,0.0141671935952409,0.00895392167613292,0.0739821071493966
-600.2,0.026232484223649,0.0141841871749125,0.00899102109063364,0.0740656824417439
-599.5,0.0263129425577096,0.0142040004938015,0.00903449531960768,0.0741633042056756
-598.9,0.0263820979081789,0.0142209724208857,0.00907192384232856,0.0742470806410555
-598.3,0.026451430074331,0.0142379341006943,0.0091095052155998,0.074330950095341
-597.7,0.0265209394822634,0.0142548853720511,0.0091472400453383,0.074414912684927
-597.1,0.0265906265589634,0.0142718260731312,0.00918512893970705,0.0744989685264976
-596.5,0.0266604917323097,0.0142887560414603,0.00922317250912209,0.0745831177370288
-595.9,0.0267305354310729,0.0143056751139133,0.00926137136625946,0.0746673604337893
-595.3,0.0268007580849173,0.014322583126713,0.00929972612606214,0.074751696734343
-594.7,0.0268711601244015,0.014339479915429,0.00933823740574698,0.07483612675655
-594.1,0.0269417419809798,0.0143563653149763,0.00937690582481179,0.0749206506185694
-593.5,0.0270125040870032,0.0143732391596145,0.00941573200504214,0.0750052684388602
-592.9,0.0270834468757204,0.014390101282946,0.00945471657051852,0.0750899803361834
-592.3,0.0271545707812791,0.0144069515179155,0.00949386014762321,0.0751747864296043
-591.7,0.0272258762387271,0.0144237896968082,0.00953316336504731,0.0752596868384936
-591.1,0.0272973636840132,0.014440615651249,0.00957262685379781,0.0753446816825299
-590.5,0.0273690335539885,0.0144574292122013,0.00961225124720451,0.0754297710817012
-589.9,0.0274408862864073,0.0144742302099657,0.00965203718092707,0.075514955156307
-589.3,0.0275129223199284,0.014491018474179,0.00969198529296208,0.0756002340269602
-588.7,0.027585142094116,0.0145077938338128,0.00973209622365003,0.0756856078145889
-588.1,0.0276575460494409,0.0145245561171727,0.00977237061568237,0.0757710766404386
-587.5,0.0277301346272815,0.014541305151897,0.00981280911410855,0.0758566406260738
-586.9,0.0278029082699248,0.0145580407649554,0.00985341236634311,0.0759422998933802
-586.3,0.0278758674205679,0.0145747627826482,0.00989418102217264,0.0760280545645672
-585.7,0.0279490125233184,0.0145914710306051,0.00993511573376291,0.0761139047621687
-585.1,0.0280223440231959,0.014608165333784,0.00997621715566597,0.0761998506090464
-584.5,0.0280958623661331,0.0146248455164699,0.0100174859448271,0.0762858922283911
-583.9,0.0281695679989766,0.014641511402274,0.010058922760592,0.0763720297437249
-583.3,0.028243461369488,0.0146581628141324,0.0101005282647137,0.0764582632789036
-582.7,0.0283175429263452,0.0146747995743052,0.0101423031213599,0.0765445929581184
-582.1,0.0283918131191431,0.0146914215043753,0.0101842479971199,0.0766310189058982
-581.5,0.028466272398395,0.0147080284252475,0.0102263635610115,0.0767175412471118
-580.9,0.0285409212155333,0.0147246201571474,0.0102686504844887,0.07680416010697
-580.3,0.0286157600229106,0.0147411965196204,0.0103111094414479,0.0768908756110278
-579.7,0.0286907892738011,0.0147577573315304,0.0103537411082358,0.0769776878851864
-579.1,0.0287660094224011,0.0147743024110592,0.0103965461636562,0.0770645970556958
-578.5,0.0288414209238303,0.0147908315757053,0.0104395252889768,0.0771516032491569
-577.9,0.0289170242341329,0.014807344642283,0.010482679167937,0.0772387065925233
-577.3,0.0289928198102782,0.0148238414269211,0.0105260084867544,0.0773259072131043
-576.7,0.0290688081101623,0.0148403217450623,0.010569513934132,0.0774132052385667
-576.1,0.0291449895926084,0.0148567854114622,0.0106131962012657,0.0775006007969374
-575.5,0.0292213647173682,0.014873232240188,0.0106570559818509,0.0775880940166053
-574.9,0.0292979339451228,0.014889662044618,0.0107010939720901,0.0776756850263243
-574.3,0.0293746977374839,0.0149060746374403,0.0107453108706996,0.0777633739552151
-573.7,0.0294516565569942,0.014922469830652,0.0107897073789167,0.0778511609327677
-573.1,0.0295288108671291,0.0149388474355587,0.0108342842005073,0.0779390460888442
-572.5,0.0296061611322973,0.0149552072627726,0.0108790420417723,0.0780270295536808
-571.9,0.0296837078178417,0.0149715491222128,0.010923981611555,0.0781151114578905
-571.3,0.0297614513900406,0.0149878728231034,0.0109691036212485,0.0782032919324653
-570.7,0.0298393923161086,0.0150041781739733,0.0110144087848025,0.0782915711087793
-570.1,0.0299175310641974,0.0150204649826551,0.0110598978187305,0.0783799491185903
-569.5,0.0299958681033972,0.0150367330562842,0.0111055714421168,0.0784684260940432
-568.9,0.0300744039037369,0.015052982201298,0.0111514303766238,0.0785570021676721
-568.3,0.030153138936186,0.0150692122234352,0.0111974753464991,0.078645677472403
-567.7,0.0302320736726546,0.0150854229277349,0.0112437070785824,0.0787344521415565
-567.1,0.0303112085859951,0.0151016141185356,0.0112901263023129,0.0788233263088504
-566.5,0.0303905441500026,0.0151177855994747,0.0113367337497363,0.0789123001084021
-565.9,0.0304700808394163,0.0151339371734879,0.0113835301555115,0.0790013736747316
-565.3,0.0305498191299199,0.0151500686428077,0.0114305162569185,0.0790905471427641
-564.7,0.030629759498143,0.0151661798089634,0.0114776927938648,0.0791798206478326
-564.1,0.0307099024216617,0.0151822704727801,0.0115250605088928,0.0792691943256811
-563.5,0.0307902483789997,0.0151983404343778,0.0115726201471869,0.0793586683124668
-562.9,0.0308707978496292,0.015214389493171,0.0116203724565803,0.079448242744763
-562.3,0.0309515513139715,0.0152304174478676,0.0116683181875626,0.0795379177595623
-561.7,0.0310325092533984,0.0152464240964689,0.0117164580932862,0.0796276934942792
-561.1,0.0311136721502326,0.015262409236268,0.0117647929295741,0.079717570086753
-560.5,0.031195040487749,0.01527837266385,0.0118133234549264,0.0798075476752505
-559.9,0.0312766147501753,0.0152943141750909,0.0118620504305275,0.0798976263984694
-559.3,0.0313583954226929,0.0153102335651569,0.0119109746202534,0.0799878063955407
-558.7,0.0314403829914379,0.0153261306285043,0.0119600967906782,0.0800780878060322
-558.1,0.031522577943502,0.0153420051588784,0.0120094177110819,0.080168470769951
-557.5,0.0316049807669331,0.0153578569493129,0.0120589381534567,0.0802589554277472
-556.9,0.0316875919507364,0.0153736857921298,0.0121086588925144,0.080349541920316
-556.3,0.0317704119848753,0.0153894914789384,0.0121585807056934,0.0804402303890018
-555.7,0.0318534413602717,0.015405273800635,0.0122087043731655,0.0805310209756004
-555.1,0.0319366805688077,0.0154210325474023,0.0122590306778432,0.0806219138223631
-554.5,0.0320201301033257,0.0154367675087088,0.0123095604053864,0.080712909071999
-553.9,0.0321037904576296,0.0154524784733087,0.0123602943442096,0.0808040068676787
-553.3,0.0321876621264857,0.0154681652292408,0.0124112332854886,0.0808952073530373
-552.7,0.0322717456056229,0.0154838275638285,0.0124623780231678,0.0809865106721779
-552.1,0.0323560413917344,0.0154994652636794,0.0125137293539668,0.0810779169696746
-551.5,0.0324405499824778,0.0155150781146846,0.0125652880773876,0.0811694263905758
-550.9,0.0325252718764763,0.0155306659020183,0.0126170549957213,0.0812610390804081
-550.3,0.0326102075733192,0.0155462284101379,0.0126690309140552,0.0813527551851788
-549.7,0.032695357573563,0.0155617654227828,0.0127212166402796,0.0814445748513802
-549.1,0.0327807223787318,0.0155772767229749,0.0127736129850947,0.0815364982259925
-548.5,0.0328663024913185,0.0155927620930177,0.0128262207620174,0.081628525456487
-547.9,0.0329520984147853,0.0156082213144962,0.0128790407873883,0.0817206566908305
-547.3,0.0330381106535644,0.0156236541682765,0.0129320738803785,0.081812892077488
-546.7,0.033124339713059,0.0156390604345058,0.0129853208629962,0.0819052317654268
-546.1,0.0332107860996438,0.0156544398926116,0.0130387825600939,0.0819976759041197
-545.5,0.033297450320666,0.0156697923213021,0.0130924597993749,0.082090224643549
-544.9,0.0333843328844459,0.0156851174985655,0.0131463534114002,0.0821828781342096
-544.3,0.0334714343002775,0.0157004152016699,0.0132004642295952,0.0822756365271135
-543.7,0.0335587550784294,0.0157156852071636,0.0132547930902565,0.082368499973793
-543.1,0.0336462957301456,0.0157309272908739,0.0133093408325587,0.0824614686263043
-542.5,0.0337340567676458,0.015746141227908,0.0133641082985608,0.0825545426372319
-541.9,0.0338220387041268,0.0157613267926525,0.0134190963332134,0.0826477221596919
-541.3,0.0339102420537624,0.015776483758773,0.0134743057843648,0.0827410073473362
-540.7,0.0339986673317047,0.0157916118992146,0.0135297375027681,0.0828343983543563
-540.1,0.0340873150540845,0.0158067109862011,0.0135853923420876,0.082927895335487
-539.5,0.034176185738012,0.0158217807912358,0.0136412711589056,0.0830214984460108
-538.9,0.0342652799015776,0.0158368210851009,0.0136973748127287,0.0831152078417617
-538.3,0.0343545980638523,0.0158518316378578,0.0137537041659947,0.0832090236791294
-537.7,0.0344441407448887,0.0158668122188468,0.0138102600840788,0.0833029461150629
-537.1,0.0345339084657215,0.0158817625966877,0.0138670434353004,0.0833969753070755
-536.5,0.034623901748368,0.0158966825392793,0.0139240550909296,0.083491111413248
-535.9,0.0347141211158288,0.0159115718137998,0.0139812959251935,0.0835853545922336
-535.3,0.0348045670920888,0.015926430186707,0.0140387668152826,0.083679705003262
-534.7,0.0348952402021171,0.0159412574237381,0.0140964686413576,0.0837741628061435
-534.1,0.0349861409718683,0.0159560532899105,0.0141544022865555,0.0838687281612733
-533.5,0.0350772699282827,0.015970817549521,0.0142125686369959,0.0839634012296362
-532.9,0.0351686275992871,0.0159855499661472,0.0142709685817876,0.0840581821728107
-532.3,0.0352602145137953,0.0160002503026468,0.0143296030130349,0.0841530711529737
-531.7,0.0353520312017087,0.0160149183211584,0.0143884728258435,0.0842480683329048
-531.1,0.0354440781939169,0.0160295537831015,0.0144475789183275,0.0843431738759907
-530.5,0.0355363560222982,0.0160441564491771,0.0145069221916148,0.0844383879462302
-529.9,0.0356288652197201,0.0160587260793678,0.0145665035498539,0.0845337107082384
-529.3,0.0357216063200403,0.0160732624329382,0.0146263239002198,0.0846291423272517
-528.7,0.0358145798581067,0.0160877652684356,0.0146863841529203,0.0847246829691322
-528.1,0.035907786369758,0.0161022343436899,0.014746685221202,0.0848203328003728
-527.5,0.0360012263918248,0.0161166694158148,0.0148072280213563,0.0849160919881016
-526.9,0.0360949004621292,0.0161310702412074,0.0148680134727257,0.0850119607000872
-526.3,0.0361888091194862,0.0161454365755494,0.0149290424977097,0.085107939104743
-525.7,0.0362829529037036,0.0161597681738073,0.0149903160217705,0.0852040273711328
-525.1,0.0363773323555829,0.0161740647902332,0.0150518349734394,0.0853002256689753
-524.5,0.0364719480169196,0.016188326178365,0.0151136002843224,0.0853965341686493
-523.9,0.0365668004305035,0.0162025520910276,0.0151756128891062,0.0854929530411987
-523.3,0.0366618901401195,0.0162167422803331,0.015237873725564,0.0855894824583379
-522.7,0.036757217690548,0.0162308964976817,0.0153003837345611,0.0856861225924567
-522.1,0.0368527836275652,0.0162450144937622,0.0153631438600611,0.0857828736166254
-521.5,0.0369485884979438,0.0162590960185531,0.0154261550491311,0.0858797357046006
-520.9,0.0370446328494529,0.016273140821323,0.0154894182519478,0.08597670903083
-520.3,0.0371409172308593,0.0162871486506319,0.0155529344218029,0.0860737937704581
-519.7,0.037237442191927,0.0163011192543313,0.0156167045151085,0.0861709900993314
-519.1,0.0373342082834186,0.0163150523795659,0.0156807294914034,0.0862682981940043
-518.5,0.0374312160570945,0.016328947772774,0.0157450103133576,0.0863657182317439
-517.9,0.0375284660657145,0.0163428051796885,0.0158095479467785,0.0864632503905365
-517.3,0.0376259588630373,0.0163566243453379,0.015874343360616,0.0865608948490925
-516.7,0.0377236950038214,0.0163704050140475,0.0159393975269679,0.0866586517868524
-516.1,0.0378216750438252,0.0163841469294403,0.0160047114210853,0.0867565213839926
-515.5,0.0379198995398077,0.0163978498344379,0.0160702860213777,0.0868545038214313
-514.9,0.0380183690495283,0.0164115134712618,0.0161361223094186,0.086952599280834
-514.3,0.0381170841317475,0.0164251375814346,0.0162022212699502,0.0870508079446198
-513.7,0.0382160453462274,0.0164387219057813,0.0162685838908887,0.0871491299959671
-513.1,0.0383152532537316,0.0164522661844299,0.0163352111633297,0.0872475656188201
-512.5,0.0384147084160258,0.0164657701568135,0.0164021040815527,0.0873461149978941
-511.9,0.0385144113958782,0.0164792335616708,0.0164692636430263,0.0874447783186827
-511.3,0.0386143627570593,0.0164926561370481,0.0165366908484132,0.0875435557674629
-510.7,0.0387145630643427,0.0165060376203003,0.0166043867015751,0.0876424475313025
-510.1,0.0388150128835053,0.0165193777480923,0.016672352209577,0.0877414537980655
-509.5,0.0389157127813273,0.0165326762564006,0.0167405883826927,0.0878405747564193
-508.9,0.0390166633255928,0.0165459328805148,0.016809096234409,0.0879398105958405
-508.3,0.0391178650850895,0.0165591473550388,0.0168778767814302,0.0880391615066217
-507.7,0.0392193186296099,0.0165723194138927,0.0169469310436834,0.0881386276798784
-507.1,0.0393210245299504,0.0165854487903146,0.017016260044322,0.0882382093075553
-506.5,0.0394229833579124,0.0165985352168614,0.017085864809731,0.088337906582433
-505.9,0.0395251956863019,0.0166115784254116,0.0171557463695308,0.0884377196981351
-505.3,0.0396276620889302,0.0166245781471659,0.017225905756582,0.0885376488491348
-504.7,0.0397303831406139,0.0166375341126502,0.0172963440069892,0.0886376942307621
-504.1,0.0398333594171747,0.0166504460517161,0.0173670621601056,0.0887378560392105
-503.5,0.0399365914954403,0.0166633136935439,0.0174380612585368,0.0888381344715444
-502.9,0.0400400799532438,0.0166761367666438,0.0175093423481449,0.0889385297257059
-502.3,0.0401438253694246,0.016688914998858,0.0175809064780527,0.0890390420005224
-501.7,0.0402478283238279,0.016701648117363,0.0176527547006474,0.0891396714957135
-501.1,0.040352089397305,0.0167143358486712,0.0177248880715845,0.0892404184118987
-500.5,0.0404566091717138,0.0167269779186331,0.0177973076497917,0.0893412829506049
-499.8,0.0405788766554149,0.0167416689227266,0.0178821603091615,0.0894591071776884
-499.2,0.0406839589493994,0.016754211116147,0.0179552036514432,0.0895602272609071
-498.6,0.0407893017935049,0.0167667067757397,0.0180285365758937,0.0896614656108854
-498,0.0408949057737829,0.0167791556246213,0.0181021601551132,0.089762822433012
-497.4,0.041000771477292,0.016791557385258,0.0181760754649921,0.0898642979336221
-496.8,0.0411068994920971,0.016803911779468,0.0182502835847144,0.0899658923200059
-496.2,0.0412132904072702,0.0168162185284241,0.018324785596761,0.0900676058004166
-495.6,0.0413199448128901,0.016828477352656,0.0183995825869129,0.0901694385840779
-495,0.0414268633000426,0.0168406879720529,0.0184746756442539,0.0902713908811928
-494.4,0.04153404646082,0.0168528501058662,0.0185500658611738,0.0903734629029516
-493.8,0.0416414948883218,0.0168649634727119,0.0186257543333713,0.09047565486154
-493.2,0.0417492091766541,0.0168770277905736,0.0187017421598567,0.0905779669701479
-492.6,0.04185718992093,0.0168890427768048,0.0187780304429544,0.0906803994429778
-492,0.0419654377172692,0.0169010081481322,0.0188546202883061,0.0907829524952532
-491.4,0.0420739531627983,0.0169129236206581,0.0189315128048726,0.0908856263432276
-490.8,0.0421827368556504,0.0169247889098636,0.0190087091049366,0.0909884212041928
-490.2,0.0422917893949652,0.0169366037306115,0.0190862103041051,0.0910913372964883
-489.6,0.042401111380889,0.0169483677971492,0.0191640175213112,0.09119437483951
-489,0.0425107034145744,0.0169600808231119,0.0192421318788169,0.0912975340537189
-488.4,0.0426205660981803,0.0169717425215257,0.0193205545022144,0.0914008151606511
-487.8,0.0427307000348717,0.0169833526048107,0.0193992865204284,0.0915042183829261
-487.2,0.0428411058288197,0.0169949107847846,0.0194783290657181,0.0916077439442568
-486.6,0.0429517840852013,0.0170064167726654,0.0195576832736785,0.0917113920694585
-486,0.0430627354101991,0.0170178702790752,0.0196373502832424,0.0918151629844587
-485.4,0.0431739604110014,0.0170292710140438,0.0197173312366815,0.0919190569163065
-484.8,0.0432854596958016,0.0170406186870116,0.0197976272796082,0.0920230740931824
-484.2,0.0433972338737987,0.0170519130068338,0.0198782395609767,0.0921272147444086
-483.6,0.0435092835551961,0.0170631536817835,0.0199591692330842,0.092231479100458
-483,0.0436216093512024,0.0170743404195556,0.0200404174515719,0.092335867392965
-482.4,0.0437342118740305,0.0170854729272708,0.020121985375426,0.0924403798547351
-481.8,0.0438470917368975,0.0170965509114789,0.0202038741669786,0.0925450167197558
-481.2,0.0439602495540245,0.0171075740781631,0.0202860849919083,0.0926497782232062
-480.6,0.0440736859406365,0.0171185421327438,0.020368619019241,0.092754664601468
-480,0.0441874015129617,0.0171294547800826,0.0204514774213501,0.092859676092136
-479.4,0.0443013968882315,0.0171403117244864,0.0205346613739568,0.0929648129340286
-478.8,0.0444156726846803,0.0171511126697116,0.0206181720561307,0.0930700753671986
-478.2,0.0445302295215447,0.0171618573189682,0.0207020106502898,0.0931754636329443
-477.6,0.0446450680190636,0.0171725453749243,0.0207861783421999,0.0932809779738204
-477,0.0447601887984778,0.0171831765397103,0.0208706763209754,0.0933866186336492
-476.4,0.0448755924820293,0.0171937505149235,0.0209555057790781,0.0934923858575318
-475.8,0.0449912796929614,0.0172042670016323,0.0210406679123173,0.0935982798918596
-475.2,0.045107251055518,0.0172147257003814,0.021126163919849,0.0937043009843257
-474.6,0.0452235071949431,0.0172251263111956,0.0212119950041755,0.0938104493839366
-474,0.0453400487374807,0.0172354685335853,0.0212981623711439,0.0939167253410238
-473.4,0.0454568763103743,0.0172457520665511,0.0213846672299458,0.094023129107256
-472.8,0.045573990541866,0.0172559766085885,0.021471510793116,0.0941296609356508
-472.2,0.0456913920611969,0.017266141857693,0.0215586942765307,0.0942363210805868
-471.6,0.0458090814986057,0.0172762475113652,0.0216462188994069,0.0943431097978163
-471,0.0459270594853288,0.0172862932666161,0.0217340858843,0.0944500273444772
-470.4,0.0460453266535997,0.0172962788199719,0.0218222964571027,0.094557073979106
-469.8,0.0461638836366483,0.0173062038674797,0.0219108518470428,0.09466424996165
-469.2,0.0462827310687005,0.0173160681047125,0.0219997532866811,0.0947715555534804
-468.6,0.0464018695849777,0.0173258712267751,0.0220890020119093,0.0948789910174051
-468,0.0465212998216961,0.0173356129283095,0.0221785992619477,0.0949865566176822
-467.4,0.0466410224160663,0.0173452929035003,0.0222685462793426,0.0950942526200325
-466.8,0.0467610380062925,0.0173549108460808,0.0223588443099635,0.0952020792916535
-466.2,0.0468813472315721,0.0173644664493386,0.0224494946030003,0.0953100369012327
-465.6,0.0470019507320948,0.0173739594061214,0.0225404984109603,0.0954181257189612
-465,0.0471228491490424,0.0173833894088435,0.0226318569896648,0.0955263460165475
-464.4,0.0472440431245878,0.0173927561494912,0.0227235715982462,0.0956346980672318
-463.8,0.0473655333018943,0.0174020593196297,0.0228156434991437,0.0957431821457997
-463.2,0.0474873203251153,0.0174112986104088,0.0229080739581002,0.0958517985285965
-462.6,0.0476094048393932,0.0174204737125694,0.0230008642441579,0.0959605474935423
-462,0.0477317874908589,0.0174295843164505,0.0230940156296545,0.0960694293201456
-461.4,0.047854468926631,0.0174386301119948,0.0231875293902187,0.0961784442895187
-460.8,0.0479774497948151,0.0174476107887564,0.0232814068047658,0.0962875926843926
-460.2,0.0481007307445031,0.0174565260359068,0.023375649155493,0.0963968747891316
-459.6,0.0482243124257722,0.0174653755422421,0.0234702577278744,0.0965062908897493
-459,0.0483481954896844,0.01747415899619,0.0235652338106561,0.0966158412739233
-458.4,0.0484723805882855,0.0174828760858168,0.0236605786958507,0.0967255262310113
-457.8,0.0485968683746044,0.0174915264988345,0.0237562936787319,0.0968353460520666
-457.2,0.0487216595026522,0.0175001099226082,0.0238523800578289,0.0969453010298542
-456.6,0.0488467546274213,0.0175086260441636,0.0239488391349203,0.0970553914588665
-456,0.0489721544048847,0.0175170745501941,0.0240456722150281,0.0971656176353404
-455.4,0.049097859491995,0.0175254551270689,0.0241428806064113,0.0972759798572731
-454.8,0.0492238705466833,0.0175337674608404,0.0242404656205595,0.0973864784244389
-454.2,0.0493501882278587,0.0175420112372522,0.0243384285721857,0.0974971136384063
