"Date","fit","se","lower","upper"
-453.6,0.0494768131954072,0.0175501861417469,0.0244367707792197,0.0976078858025547
-453,0.0496037461101906,0.0175582918594744,0.0245354935628009,0.0977187952220919
-452.4,0.0497309876340456,0.0175663280752997,0.0246345982472705,0.0978298422040714
-451.8,0.049858538429783,0.0175742944738116,0.0247340861601638,0.0979410270574102
-451.2,0.0499863991611866,0.017582190739331,0.0248339586322028,0.0980523500929063
-450.6,0.0501145704930118,0.0175900165559192,0.0249342169972873,0.0981638116232571
-450,0.0502430530909854,0.0175977716073869,0.0250348625924871,0.0982754119630772
-449.4,0.0503718476218038,0.0176054555773028,0.0251358967580329,0.0983871514289174
-448.8,0.0505009547531322,0.0176130681490024,0.0252373208373075,0.0984990303392829
-448.2,0.0506303751536035,0.0176206090055974,0.0253391361768368,0.0986110490146522
-447.6,0.0507601094928173,0.0176280778299845,0.0254413441262802,0.0987232077774963
-447,0.0508901584413388,0.0176354743048549,0.0255439460384207,0.0988355069522981
-446.4,0.0510205226706972,0.0176427981127037,0.0256469432691555,0.0989479468655717
-445.8,0.0511512028533853,0.0176500489358393,0.0257503371774853,0.0990605278458823
-445.2,0.0512821996628578,0.0176572264563933,0.025854129125504,0.0991732502238658
-444.6,0.05141351377353,0.0176643303563302,0.0259583204783877,0.0992861143322495
-444,0.0515451458607773,0.0176713603174576,0.0260629126043841,0.0993991205058724
-443.4,0.0516770966009331,0.0176783160214358,0.0261679068748008,0.0995122690817055
-442.8,0.0518093666712881,0.0176851971497887,0.0262733046639937,0.0996255603988732
-442.2,0.0519419567500891,0.0176920033839136,0.0263791073493554,0.0997389947986739
-441.6,0.0520748675165373,0.0176987344050921,0.0264853163113023,0.099852572624602
-441,0.0522080996507872,0.0177053898945008,0.0265919329332632,0.0999662942223691
-440.4,0.0523416538339456,0.0177119695332218,0.0266989586016653,0.100080159939926
-439.8,0.0524755307480698,0.0177184730022541,0.026806394705922,0.100194170127484
-439.2,0.0526097310761664,0.0177248999825242,0.0269142426384189,0.100308325137541
-438.6,0.0527442555021899,0.0177312501548981,0.0270225037945006,0.100422625324897
-438,0.0528791047110416,0.0177375232001922,0.0271311795724559,0.100537071046685
-437.4,0.0530142793885679,0.017743718799185,0.0272402713735044,0.100651662662388
-436.8,0.0531497802215588,0.0177498366326288,0.0273497806017807,0.100766400533866
-436.2,0.0532856078977467,0.0177558763812621,0.0274597086643203,0.10088128502538
-435.6,0.0534217631058047,0.017761837725821,0.0275700569710438,0.100996316503612
-435,0.0535582465353455,0.0177677203470519,0.0276808269347412,0.101111495337695
-434.4,0.0536950588769194,0.0177735239257237,0.0277920199710558,0.101226821899231
-433.8,0.053832200822013,0.0177792481426406,0.027903637498468,0.101342296562322
-433.2,0.0539696730630479,0.0177848926786546,0.0280156809382783,0.101457919703593
-432.6,0.0541074762933788,0.0177904572146786,0.0281281517145904,0.101573691702215
-432,0.0542456112072918,0.0177959414316996,0.0282410512542936,0.101689612939934
-431.4,0.0543840785000034,0.0178013450107917,0.0283543809870448,0.101805683801096
-430.8,0.0545228788676582,0.0178066676331298,0.0284681423452507,0.101921904672673
-430.2,0.0546620130073279,0.0178119089800032,0.0285823367640487,0.10203827594429
-429.6,0.0548014816170089,0.0178170687328294,0.0286969656812882,0.102154798008253
-429,0.0549412853956214,0.0178221465731681,0.0288120305375111,0.102271471259573
-428.4,0.055081425043007,0.0178271421827354,0.0289275327759322,0.102388296095998
-427.8,0.0552219012599277,0.0178320552434185,0.0290434738424188,0.102505272918038
-427.2,0.0553627147480633,0.0178368854372897,0.0291598551854703,0.102622402128994
-426.6,0.0555038662100104,0.017841632446622,0.029276678256197,0.102739684134988
-426,0.0556453563492803,0.0178462959539032,0.029393944508299,0.10285711934499
-425.4,0.0557871858702971,0.0178508756418517,0.0295116553980441,0.102974708170849
-424.8,0.0559293554783962,0.0178553711934319,0.0296298123842457,0.103092451027322
-424.2,0.0560718658798219,0.0178597822918696,0.0297484169282401,0.103210348332103
-423.6,0.0562147177817263,0.0178641086206677,0.0298674704938634,0.103328400505854
-423,0.0563579118921666,0.0178683498636225,0.0299869745474277,0.10344660797224
-422.4,0.056501448920104,0.01787250570484,0.0301069305576974,0.103564971157951
-421.8,0.056645329575401,0.0178765758287521,0.0302273399958646,0.103683490492745
-421.2,0.0567895545688199,0.0178805599201334,0.0303482043355241,0.103802166409467
-420.6,0.056934124612021,0.017884457664118,0.0304695250526482,0.103920999344095
-420,0.05707904041756,0.017888268746217,0.0305913036255605,0.104039989735762
-419.4,0.0572243026988867,0.0178919928523354,0.0307135415349097,0.104159138026793
-418.8,0.0573699121703421,0.01789562966879,0.030836240263643,0.104278444662741
-418.2,0.0575158695471574,0.0178991788823272,0.0309594012969783,0.104397910092416
-417.6,0.057662175545451,0.0179026401801409,0.0310830261223767,0.104517534767922
-417,0.0578088308822269,0.0179060132498909,0.031207116229514,0.104637319144694
-416.4,0.0579558362753724,0.0179092977797216,0.0313316731102519,0.104757263681528
-415.8,0.0581031924436561,0.0179124934582805,0.0314566982586086,0.104877368840621
-415.2,0.0582509001067254,0.0179155999747376,0.0315821931707289,0.104997635087605
-414.6,0.0583989599851049,0.0179186170188044,0.0317081593448537,0.105118062891582
-414,0.0585473728001935,0.0179215442807537,0.0318345982812889,0.105238652725167
-413.4,0.0586961392742627,0.0179243814514392,0.0319615114823743,0.105359405064518
-412.8,0.0588452601304539,0.0179271282223158,0.0320889004524509,0.105480320389377
-412.2,0.0589947360927768,0.0179297842854599,0.0322167666978289,0.105601399183111
-411.6,0.0591445678861061,0.0179323493335899,0.0323451117267539,0.105722641932746
-411,0.0592947562361802,0.0179348230600872,0.0324739370493732,0.10584404912901
-410.4,0.0594453018695981,0.0179372051590174,0.0326032441777017,0.10596562126637
-409.8,0.0595962055138176,0.0179394953251516,0.0327330346255868,0.106087358843075
-409.2,0.0597474678971523,0.0179416932539884,0.0328633099086724,0.106209262361194
-408.6,0.0598990897487696,0.0179437986417759,0.0329940715443633,0.106331332326661
-408,0.0600510717986884,0.0179458111855336,0.0331253210517879,0.106453569249311
-407.4,0.060203414777776,0.0179477305830757,0.0332570599517612,0.106575973642929
-406.8,0.0603561194177465,0.0179495565330334,0.0333892897667461,0.106698546025289
-406.2,0.0605091864511572,0.0179512887348785,0.0335220120208152,0.106821286918197
-405.6,0.0606626166114073,0.0179529268889468,0.0336552282396112,0.106944196847538
-405,0.0608164106327342,0.0179544706964621,0.0337889399503069,0.107067276343316
-404.4,0.0609705692502116,0.0179559198595601,0.0339231486815643,0.107190525939703
-403.8,0.0611250931997469,0.0179572740813131,0.0340578559634935,0.107313946175084
-403.2,0.0612799832180782,0.0179585330657546,0.0341930633276103,0.107437537592101
-402.6,0.0614352400427717,0.0179596965179046,0.0343287723067937,0.107561300737703
-402,0.0615908644122195,0.0179607641437953,0.0344649844352423,0.10768523616319
-401.4,0.0617468570656363,0.0179617356504963,0.0346017012484299,0.107809344424263
-400.8,0.0619032187430569,0.0179626107461413,0.0347389242830606,0.107933626081072
-400.2,0.0620599501853337,0.0179633891399544,0.0348766550770236,0.108058081698267
-399.5,0.0622432718658563,0.0179641746593269,0.035037984807977,0.10820350054455
-398.9,0.0624008070107335,0.0179647425403421,0.0351768210283314,0.108328335034714
-398.3,0.0625587142718596,0.0179652128062357,0.0353161698852836,0.108453345303566
-397.7,0.0627169943934624,0.0179655851710681,0.0354560329211505,0.108578531935041
-397.1,0.0628756481205723,0.0179658593501328,0.0355964116791856,0.10870389551784
-396.5,0.0630346761990198,0.017966035059985,0.0357373077035287,0.108829436645476
-395.9,0.0631940793754321,0.0179661120184709,0.0358787225391543,0.108955155916336
-395.3,0.0633538583972304,0.0179660899447569,0.0360206577318199,0.109081053933729
-394.7,0.0635140140126269,0.0179659685593598,0.0361631148280126,0.109207131305944
-394.1,0.0636745469706218,0.0179657475841769,0.0363060953748958,0.109333388646309
-393.5,0.0638354580210001,0.017965426742517,0.0364496009202546,0.10945982657324
-392.9,0.0639967479143289,0.017965005759131,0.0365936330124397,0.109586445710308
-392.3,0.0641584174019537,0.017964484360244,0.0367381932003118,0.109713246686288
-391.7,0.064320467235996,0.0179638622735869,0.0368832830331839,0.109840230135226
-391.1,0.0644828981693497,0.0179631392284287,0.0370289040607632,0.109967396696493
-390.5,0.0646457109556781,0.0179623149556096,0.0371750578330922,0.110094747014849
-389.9,0.0648089063494107,0.017961389187574,0.0373217459004885,0.110222281740501
-389.3,0.0649724851057398,0.0179603616584041,0.0374689698134838,0.110350001529168
-388.7,0.0651364479806176,0.0179592321038544,0.0376167311227624,0.110477907042145
-388.1,0.0653007957307526,0.017958000261386,0.0377650313790979,0.110605998946362
-387.5,0.0654655291136066,0.0179566658702015,0.0379138721332896,0.110734277914451
-386.9,0.0656306488873912,0.0179552286712808,0.0380632549360975,0.110862744624815
-386.3,0.0657961558110642,0.0179536884074171,0.0382131813381767,0.110991399761688
-385.7,0.0659620506443268,0.017952044823253,0.0383636528900102,0.111120244015205
-385.1,0.0661283341476198,0.0179502976653178,0.0385146711418413,0.111249278081472
-384.5,0.0662950070821203,0.0179484466820648,0.0386662376436047,0.111378502662632
-383.9,0.066462070209738,0.017946491623909,0.0388183539448562,0.111507918466935
-383.3,0.0666295242931123,0.0179444322432662,0.0389710215947016,0.111637526208812
-382.7,0.0667973700956079,0.0179422682945912,0.039124242141725,0.111767326608941
-382.1,0.0669656083813121,0.0179399995344177,0.039278017133915,0.111897320394326
-381.5,0.0671342399150309,0.0179376257213982,0.0394323481185906,0.112027508298365
-380.9,0.0673032654622851,0.0179351466163445,0.0395872366423255,0.112157891060929
-380.3,0.0674726857893073,0.0179325619822691,0.0397426842508716,0.112288469428434
-379.7,0.0676425016630376,0.0179298715844261,0.0398986924890808,0.112419244153921
-379.1,0.0678127138511205,0.0179270751903542,0.0400552629008264,0.112550215997129
-378.5,0.0679833231219009,0.0179241725699189,0.0402123970289225,0.112681385724578
-377.9,0.06815433024442,0.017921163495356,0.0403700964150428,0.112812754109648
-377.3,0.0683257359884124,0.0179180477413157,0.0405283625996374,0.112944321932657
-376.7,0.0684975411243016,0.0179148250849066,0.0406871971218499,0.113076089980944
-376.1,0.0686697464231964,0.0179114953057413,0.0408466015194308,0.113208059048954
-375.5,0.0688423526568871,0.0179080581859818,0.0410065773286522,0.113340229938319
-374.9,0.0690153605978415,0.017904513510386,0.0411671260842195,0.113472603457944
-374.3,0.069188771019201,0.0179008610663542,0.041328249319182,0.113605180424096
-373.7,0.0693625846947769,0.0178971006439773,0.0414899485648432,0.113737961660487
-373.1,0.0695368023990462,0.0178932320360843,0.0416522253506682,0.113870947998365
-372.5,0.0697114249071474,0.0178892550382919,0.041815081204191,0.114004140276604
-371.9,0.069886452994877,0.0178851694490533,0.0419785176509197,0.114137539341793
-371.3,0.0700618874386852,0.0178809750697086,0.0421425362142408,0.114271146048332
-370.7,0.0702377290156716,0.017876671704536,0.0423071384153215,0.11440496125852
-370.1,0.0704139785035813,0.0178722591608027,0.0424723257730107,0.114538985842656
-369.5,0.0705906366808008,0.0178677372488175,0.0426380998037391,0.114673220679128
-368.9,0.0707677043263538,0.0178631057819838,0.042804462021417,0.114807666654518
-368.3,0.0709451822198967,0.017858364576853,0.042971413937331,0.114942324663694
-367.7,0.071123071141715,0.0178535134531789,0.0431389570600393,0.115077195609913
-367.1,0.0713013718727182,0.0178485522339728,0.0433070928952652,0.115212280404922
-366.5,0.0714800851944363,0.0178434807455594,0.0434758229457888,0.115347579969062
-365.9,0.071659211889015,0.0178382988176334,0.0436451487113379,0.115483095231368
-365.3,0.0718387527392114,0.0178330062833167,0.0438150716884762,0.115618827129679
-364.7,0.0720187085283899,0.0178276029792167,0.043985593370491,0.115754776610742
-364.1,0.0721990800405174,0.017822088745485,0.0441567152472783,0.115890944630322
-363.5,0.072379868060159,0.0178164634258774,0.0443284388052267,0.116027332153311
-362.9,0.0725610733724738,0.0178107268678142,0.0445007655270993,0.116163940153838
-362.3,0.0727426967632097,0.0178048789224415,0.0446736968919145,0.116300769615386
-361.7,0.0729247390186997,0.0177989194446935,0.0448472343748241,0.116437821530903
-361.1,0.0731072009258568,0.0177928482933555,0.0450213794469902,0.116575096902917
-360.5,0.0732900832721694,0.0177866653311277,0.0451961335754606,0.116712596743658
-359.9,0.073473386845697,0.01778037042469,0.0453714982230413,0.116850322075173
-359.3,0.0736571124350653,0.0177739634447672,0.0455474748481686,0.116988273929448
-358.7,0.0738412608294613,0.0177674442661963,0.0457240649047779,0.117126453348532
-358.1,0.0740258328186291,0.0177608127679932,0.0459012698421713,0.117264861384658
-357.5,0.0742108291928646,0.0177540688334212,0.0460790911048838,0.117403499100373
-356.9,0.0743962507430113,0.0177472123500603,0.046257530132546,0.117542367568663
-356.3,0.0745820982604547,0.0177402432098773,0.0464365883597468,0.11768146787308
-355.7,0.0747683725371182,0.0177331613092972,0.0466162672158922,0.117820801107878
-355.1,0.0749550743654577,0.0177259665492748,0.0467965681250633,0.117960368378145
-354.5,0.0751422045384571,0.0177186588353681,0.0469774925058718,0.118100170799932
-353.9,0.0753297638496229,0.0177112380778125,0.0471590417713136,0.118240209500399
-353.3,0.0755177530929796,0.0177037041915954,0.0473412173286197,0.118380485617945
-352.7,0.0757061730630643,0.0176960570965328,0.0475240205791058,0.118521000302354
-352.1,0.0758950245549222,0.0176882967173462,0.0477074529180193,0.118661754714932
-351.5,0.0760843083641009,0.0176804229837406,0.0478915157343836,0.118802750028658
-350.9,0.0762740252866457,0.0176724358304843,0.0480762104108413,0.118943987428326
-350.3,0.0764641761190944,0.0176643351974885,0.0482615383234939,0.119085468110693
-349.7,0.0766547616584719,0.0176561210298893,0.0484475008417404,0.11922719328463
-349.1,0.0768457827022854,0.0176477932781301,0.0486340993281121,0.119369164171277
-348.5,0.0770372400485186,0.0176393518980449,0.0488213351381068,0.119511382004194
-347.9,0.0772291344956268,0.0176307968509436,0.049009209620019,0.119653848029519
-347.3,0.0774214668425317,0.0176221281036976,0.0491977241147687,0.119796563506127
-346.7,0.0776142378886156,0.0176133456288271,0.0493868799557274,0.119939529705793
-346.1,0.0778074484337165,0.0176044494045893,0.0495766784685411,0.12008274791335
-345.5,0.0780010992781223,0.0175954394150679,0.0497671209709523,0.120226219426861
-344.9,0.0781951912225655,0.0175863156502639,0.0499582087726171,0.120369945557782
-344.3,0.0783897250682181,0.0175770781061877,0.0501499431749224,0.120513927631134
-343.7,0.0785847016166852,0.0175677267849518,0.0503423254707979,0.120658166985676
-343.1,0.0787801216700004,0.017558261694866,0.0505353569445274,0.12080266497408
-342.5,0.0789759860306196,0.0175486828505325,0.0507290388715562,0.120947422963106
-341.9,0.0791722955014156,0.0175389902729437,0.0509233725182965,0.121092442333786
-341.3,0.0793690508856725,0.0175291839895799,0.0511183591419295,0.121237724481601
-340.7,0.0795662529870799,0.0175192640345095,0.0513139999902051,0.121383270816671
-340.1,0.0797639026097273,0.0175092304484897,0.0515102963012382,0.12152908276394
-339.5,0.0799620005580982,0.0174990832790697,0.0517072493033029,0.121675161763365
-338.9,0.0801605476370644,0.0174888225806937,0.0519048602146234,0.12182150927011
-338.3,0.0803595446518802,0.0174784484148069,0.0521031302431612,0.121968126754743
-337.7,0.0805589924081766,0.0174679608499616,0.0523020605864011,0.12211501570343
-337.1,0.080758891711955,0.0174573599619261,0.0525016524311319,0.122262177618139
-336.5,0.0809592433695821,0.0174466458337937,0.0527019069532264,0.122409614016842
-335.9,0.0811600481877829,0.0174358185560941,0.0529028253174158,0.122557326433722
-335.3,0.0813613069736355,0.0174248782269062,0.0531044086770634,0.122705316419382
-334.7,0.0815630205345649,0.0174138249519719,0.0533066581739332,0.122853585541058
-334.1,0.0817651896783366,0.0174026588448122,0.0535095749379561,0.123002135382833
-333.5,0.0819678152130508,0.0173913800268444,0.053713160086993,0.123150967545854
-332.9,0.0821708979471364,0.0173799886275007,0.0539174147265939,0.123300083648556
-332.3,0.0823744386893443,0.0173684847843492,0.0541223399497543,0.123449485326883
-331.7,0.0825784382487417,0.0173568686432156,0.0543279368366679,0.12359917423452
-331.1,0.0827828974347055,0.0173451403583074,0.0545342064544756,0.123749152043116
-330.5,0.0829878170569164,0.0173333000923388,0.0547411498570118,0.123899420442524
-329.9,0.0831931979253523,0.0173213480166585,0.0549487680845462,0.124049981141034
-329.3,0.0833990408502819,0.0173092843113782,0.0551570621635223,0.124200835865616
-328.7,0.0836053466422584,0.0172971091655031,0.0553660331062931,0.124351986362161
-328.1,0.0838121161121133,0.0172848227770648,0.055575681910852,0.124503434395728
-327.5,0.0840193500709496,0.0172724253532549,0.0557860095605606,0.124655181750794
-326.9,0.0842270493301354,0.0172599171105612,0.0559970170238724,0.12480723023151
-326.3,0.0844352147012974,0.0172472982749057,0.0562087052540532,0.124959581661953
-325.7,0.0846438469963145,0.017234569081784,0.0564210751888972,0.125112237886391
-325.1,0.0848529470273107,0.0172217297764067,0.0566341277504393,0.125265200769545
-324.5,0.0850625156066492,0.0172087806138433,0.0568478638446635,0.125418472196858
-323.9,0.085272553546925,0.017195721859167,0.0570622843612075,0.125572054074765
-323.3,0.0854830616609585,0.0171825537876024,0.0572773901730629,0.125725948330966
-322.7,0.0856940407617888,0.0171692766846744,0.0574931821362714,0.125880156914711
-322.1,0.0859054916626667,0.0171558908463598,0.0577096610896173,0.126034681797075
-321.5,0.0861174151770483,0.0171423965792403,0.0579268278543151,0.126189524971252
-320.9,0.0863298121185875,0.0171287942006578,0.0581446832336934,0.126344688452838
-320.3,0.0865426833011295,0.0171150840388718,0.0583632280128744,0.126500174280129
-319.7,0.0867560295387042,0.0171012664332191,0.0585824629584493,0.126655984514422
-319.1,0.0869698516455181,0.0170873417342747,0.0588023888181484,0.126812121240309
-318.5,0.0871841504359487,0.0170733103040161,0.0590230063205082,0.126968586565991
-317.9,0.0873989267245363,0.0170591725159888,0.0592443161745328,0.127125382623586
-317.3,0.0876141813259774,0.0170449287554743,0.0594663190693514,0.127282511569442
-316.7,0.0878299150551178,0.0170305794196606,0.0596890156738712,0.127439975584456
-316.1,0.0880461287269449,0.0170161249178141,0.0599124066364254,0.1275977768744
-315.5,0.0882628231565808,0.017001565671455,0.0601364925844168,0.127755917670243
-314.9,0.0884799991592751,0.0169869021145336,0.0603612741239567,0.127914400228489
-314.3,0.0886976575503976,0.01697213469361,0.0605867518394989,0.128073226831507
-313.7,0.0889157991454306,0.0169572638680353,0.0608129262934686,0.128232399787876
-313.1,0.0891344247599623,0.0169422901101362,0.0610397980258872,0.128391921432728
-312.5,0.0893535352096786,0.0169272139054004,0.0612673675539918,0.128551794128097
-311.9,0.0895731313103563,0.016912035752666,0.0614956353718491,0.128712020263272
-311.3,0.089793213877855,0.0168967561643124,0.0617246019499655,0.128872602255162
-310.7,0.0900137837281106,0.0168813756664537,0.0619542677348914,0.12903354254865
-310.1,0.0902348416771264,0.016865894799135,0.0621846331488203,0.129194843616968
-309.5,0.0904563885409668,0.0168503141165307,0.0624156985891835,0.129356507962068
-308.9,0.0906784251357486,0.0168346341871455,0.0626474644282383,0.129518538114999
-308.3,0.0909009522776341,0.0168188555940182,0.0628799310126527,0.129680936636288
-307.7,0.0911239707828233,0.0168029789349276,0.0631130986630832,0.129843706116333
-307.1,0.0913474814675456,0.0167870048226011,0.0633469676737482,0.130006849175787
-306.5,0.0915714851480527,0.0167709338849263,0.063581538311996,0.130170368465962
-305.9,0.0917959826406103,0.0167547667651645,0.0638168108178668,0.130334266669229
-305.3,0.0920209747614906,0.0167385041221677,0.0640527854036496,0.130498546499426
-304.7,0.0922464623269642,0.0167221466305973,0.064289462253434,0.130663210702268
-304.1,0.092472446153292,0.0167056949811464,0.0645268415226557,0.130828262055768
-303.5,0.0926989270567177,0.0166891498807642,0.0647649233376371,0.130993703370658
-302.9,0.0929259058534594,0.0166725120528833,0.0650037077951213,0.131159537490815
-302.3,0.0931533833597015,0.0166557822376497,0.0652431949618021,0.1313257672937
-301.7,0.0933813603915871,0.0166389611921559,0.0654833848738464,0.131492395690791
-301.1,0.0936098377652091,0.0166220496906761,0.0657242775364123,0.131659425628028
-300.5,0.0938388162966028,0.0166050485249047,0.0659658729231605,0.131826860086263
-299.8,0.0941065924128856,0.0165851015865615,0.066248622293366,0.132022715583075
-299.2,0.0943366595852452,0.0165679089485998,0.0664917400056962,0.132191036898605
-298.6,0.094567230499012,0.0165506292710615,0.0667355601453589,0.13235977241002
-298,0.0947983059698909,0.0165332634208534,0.0669800825493929,0.132528925248594
-297.4,0.0950298868134858,0.0165158122835791,0.0672253070207243,0.13269849858292
-296.8,0.0952619738452917,0.0164982767637947,0.0674712333276422,0.132868495619391
-296.2,0.0954945678806857,0.0164806577852682,0.0677178612032684,0.133038919602692
-295.6,0.0957276697349187,0.0164629562912404,0.0679651903450205,0.13320977381629
-295,0.095961280223107,0.01644517324469,0.0682132204140704,0.133381061582938
-294.4,0.0961954001602235,0.0164273096286007,0.068461951034795,0.133552786265175
-293.8,0.0964300303610892,0.016409366446232,0.0687113817942219,0.133724951265839
-293.2,0.0966651716403647,0.0163913447213924,0.0689615122414698,0.133897560028585
-292.6,0.0969008248125409,0.0163732454987154,0.0692123418871806,0.134070616038404
-292,0.0971369906919312,0.0163550698439389,0.0694638702029481,0.13424412282215
-291.4,0.0973736700926618,0.0163368188441875,0.0697160966207384,0.134418083949076
-290.8,0.0976108638286634,0.0163184936082569,0.0699690205323056,0.134592503031372
-290.2,0.0978485727136624,0.0163000952669023,0.0702226412886013,0.134767383724705
-289.6,0.0980867975611716,0.0162816249731294,0.0704769581991773,0.134942729728775
-289,0.0983255391844814,0.0162630839024875,0.0707319705315831,0.135118544787865
-288.4,0.0985647983966513,0.0162444732533668,0.0709876775107571,0.135294832691406
-287.8,0.0988045760105001,0.0162257942472976,0.0712440783184116,0.135471597274542
-287.2,0.0990448728385973,0.0162070481292529,0.0715011720924123,0.135648842418699
-286.6,0.0992856896932539,0.0161882361679533,0.0717589579261512,0.135826572052167
-286,0.0995270273865134,0.0161693596561755,0.0720174348679146,0.136004790150681
-285.4,0.0997688867301422,0.0161504199110632,0.0722766019202438,0.136183500738009
-284.8,0.100011268535621,0.0161314182744404,0.0725364580392914,0.136362707886545
-284.2,0.100254173614135,0.0161123561131282,0.0727970021341714,0.136542415717908
-283.6,0.100497602776564,0.0160932348192643,0.0730582330663028,0.136722628403549
-283,0.100741556833476,0.0160740558106242,0.0733201496487484,0.136903350165355
-282.4,0.100986036595112,0.0160548205309463,0.0735827506455481,0.137084585276269
-281.8,0.101231042871385,0.0160355304502593,0.073846034771046,0.137266338060906
-281.2,0.101476576471861,0.0160161870652114,0.0741100006892125,0.137448612896176
-280.6,0.101722638205757,0.0159967918994035,0.0743746470129609,0.13763141421192
-280,0.101969228881929,0.0159773465037232,0.074639972303459,0.137814746491534
-279.4,0.102216349308859,0.0159578524566831,0.0749059750694352,0.137998614272619
-278.8,0.102464000294651,0.0159383113647596,0.0751726537664797,0.138183022147613
-278.2,0.102712182647019,0.0159187248627358,0.0754400067963406,0.138367974764448
-277.6,0.102960897173276,0.0158990946140452,0.0757080325062156,0.138553476827198
-277,0.103210144680325,0.0158794223111188,0.0759767291880385,0.138739533096733
-276.4,0.103459925974649,0.0158597096757333,0.0762460950777616,0.138926148391384
-275.8,0.103710241862304,0.0158399584593623,0.0765161283546331,0.139113327587605
-275.2,0.103961093148904,0.0158201704435288,0.0767868271404712,0.13930107562064
-274.6,0.104212480639615,0.0158003474401599,0.077058189498933,0.139489397485195
-274,0.104464405139144,0.0157804912919431,0.0773302134347804,0.139678298236116
-273.4,0.104716867451729,0.0157606038726847,0.0776028968931418,0.139867782989062
-272.8,0.104969868381128,0.0157406870876692,0.0778762377587708,0.140057856921189
-272.2,0.105223408730609,0.015720742874021,0.0781502338553005,0.140248525271834
-271.6,0.105477489302943,0.0157007732010665,0.0784248829444963,0.1404397933432
-271,0.105732110900389,0.0156807800706983,0.0787001827255042,0.140631666501047
-270.4,0.105987274324687,0.0156607655177404,0.078976130834098,0.140824150175382
-269.8,0.106242980377047,0.0156407316103137,0.0792527248419229,0.141017249861149
-269.2,0.106499229858139,0.0156206804502034,0.0795299622557379,0.141210971118928
-268.6,0.10675602356808,0.0156006141732265,0.0798078405166555,0.141405319575627
-268,0.107013362306428,0.0155805349496,0.0800863569993813,0.141600300925182
-267.4,0.107271246872169,0.0155604449843096,0.0803655090114505,0.14179592092925
-266.8,0.107529678063707,0.0155403465174784,0.0806452937924655,0.141992185417909
-266.2,0.107788656678854,0.0155202418247362,0.0809257085133312,0.142189100290357
-265.6,0.108048183514816,0.0155001332175882,0.0812067502754913,0.142386671515607
-265,0.10830825936819,0.0154800230437837,0.0814884161101645,0.142584905133185
-264.4,0.108568885034943,0.015459913687684,0.0817707029775808,0.142783807253822
-263.8,0.108830061310413,0.0154398075706303,0.0820536077662192,0.142983384060156
-263.2,0.109091788989287,0.0154197071513096,0.0823371272920469,0.143183641807414
-262.6,0.109354068865598,0.0153996149261209,0.0826212582977598,0.14338458682411
-262,0.109616901732713,0.0153795334295386,0.0829059974520258,0.143586225512728
-261.4,0.109880288383318,0.0153594652344753,0.0831913413487301,0.143788564350405
-260.8,0.110144229609411,0.0153394129526425,0.0834772865062248,0.143991609889615
-260.2,0.110408726202291,0.0153193792349092,0.0837638293665813,0.14419536875884
-259.6,0.110673778952546,0.0152993667716577,0.084050966294847,0.144399847663243
-259,0.110939388650039,0.0152793782931379,0.0843386935783073,0.144605053385336
-258.4,0.111205556083905,0.0152594165698174,0.0846270074257528,0.144810992785635
-257.8,0.11147228204253,0.0152394844127289,0.0849159039667518,0.145017672803316
-257.2,0.111739567313549,0.0152195846738146,0.0852053792509301,0.14522510045686
-256.6,0.112007412683828,0.0151997202462659,0.085495429247258,0.145433282844695
-256,0.112275818939455,0.0151798940648593,0.085786049843344,0.145642227145819
-255.4,0.112544786865732,0.0151601091062879,0.0860772368447382,0.145851940620428
-254.8,0.112814317247157,0.0151403683894879,0.0863689859742446,0.146062430610525
-254.2,0.11308441086742,0.01512067497596,0.0866612928712422,0.146273704540519
