"Date","fit","se","lower","upper"
-253.6,0.113355068509385,0.0151010319700848,0.0869541530910184,0.146485769917818
-253,0.113626290955085,0.015081442519433,0.0872475621041123,0.146698634333404
-252.4,0.113898078985703,0.0150619098150683,0.0875415152956707,0.146912305462401
-251.8,0.114170433381569,0.0150424370918442,0.0878360079648172,0.147126791064625
-251.2,0.114443354922141,0.0150230276286936,0.0881310353240345,0.147342098985123
-250.6,0.114716844385999,0.0150036847489101,0.0884265924985618,0.147558237154693
-250,0.114990902550827,0.0149844118204221,0.0887226745258071,0.147775213590393
-249.4,0.115265530193411,0.0149652122560577,0.0890192763547767,0.147993036396028
-248.8,0.115540728089615,0.014946089513801,0.0893163928455207,0.148211713762626
-248.2,0.115816497014381,0.0149270470970388,0.0896140187685978,0.148431253968884
-247.6,0.116092837741709,0.0149080885547976,0.0899121488045585,0.148651665381608
-247,0.116369751044649,0.0148892174819693,0.0902107775434491,0.148872956456124
-246.4,0.116647237695289,0.0148704375195273,0.0905098994843359,0.149095135736663
-245.8,0.116925298464741,0.0148517523547299,0.0908095090348527,0.149318211856739
-245.2,0.117203934123131,0.0148331657213122,0.0911096005107705,0.149542193539485
-244.6,0.117483145439586,0.0148146813996656,0.0914101681355917,0.149767089597977
-244,0.117762933182221,0.0147963032170038,0.0917112060401704,0.149992908935526
-243.4,0.118043298118132,0.014778035047515,0.092012708262358,0.150219660545946
-242.8,0.118324241013376,0.0147598808125009,0.0923146687466776,0.150447353513789
-242.2,0.118605762632964,0.014741844480499,0.0926170813440262,0.150675997014558
-241.6,0.118887863740849,0.0147239300673912,0.0929199398114074,0.150905600314884
-241,0.119170545099912,0.0147061416364956,0.0932232378116952,0.151136172772672
-240.4,0.119453807471948,0.014688483298641,0.0935269689134297,0.151367723837215
-239.8,0.119737651617659,0.0146709592122255,0.0938311265906476,0.151600263049275
-239.2,0.120022078296635,0.014653573583256,0.0941357042227457,0.151833800041126
-238.6,0.120307088267348,0.0146363306653694,0.0944406950943823,0.152068344536561
-238,0.120592682287135,0.0146192347598347,0.0947460923954148,0.152303906350863
-237.4,0.120878861112187,0.0146022902155353,0.0950518892208764,0.152540495390736
-236.8,0.121165625497536,0.0145855014289307,0.0953580785709931,0.152778121654193
-236.2,0.121452976197045,0.0145688728439962,0.0956646533512414,0.153016795230402
-235.6,0.121740913963392,0.0145524089521421,0.0959716063724487,0.153256526299498
-235,0.122029439548057,0.0145361142921094,0.0962789303509382,0.153497325132334
-234.4,0.122318553701313,0.0145199934498419,0.096586617908719,0.153739202090204
-233.8,0.12260825717221,0.0145040510583357,0.0968946615737216,0.153982167624502
-233.2,0.122898550708565,0.0144882917974625,0.0972030537800835,0.154226232276346
-232.6,0.123189435056947,0.0144727203937688,0.0975117868684821,0.154471406676147
-232,0.123480910962662,0.0144573416202483,0.0978208530865198,0.154717701543122
-231.4,0.123772979169747,0.0144421602960882,0.0981302445891604,0.154965127684762
-230.8,0.12406564042095,0.0144271812863879,0.0984399534392185,0.155213695996243
-230.2,0.124358895457721,0.0144124095018494,0.0987499716079049,0.155463417459779
-229.6,0.124652745020197,0.0143978498984394,0.0990602909754264,0.155714303143924
-229,0.12494718984719,0.0143835074770218,0.0993709033316441,0.155966364202812
-228.4,0.125242230676176,0.0143693872829603,0.0996818003767897,0.156219611875337
-227.8,0.125537868243275,0.0143554944056906,0.0999929737222423,0.156474057484279
-227.2,0.125834103283247,0.0143418339782603,0.100304414891365,0.156729712435359
-226.6,0.126130936529471,0.0143284111768379,0.100616115320407,0.156986588216238
-226,0.126428368713937,0.0143152312201892,0.100928066359462,0.15724469639545
-225.4,0.126726400567228,0.0143022993691198,0.101240259273505,0.157504048621268
-224.8,0.127025032818511,0.0142896209258847,0.101552685243475,0.157764656620507
-224.2,0.127324266195522,0.0142772012335631,0.101865335367448,0.158026532197256
-223.6,0.127624101424553,0.0142650456753989,0.102178200661855,0.158289687231543
-223,0.127924539230435,0.0142531596741054,0.102491272062788,0.158554133677931
-222.4,0.128225580336531,0.0142415486911345,0.102804540427365,0.158819883564042
-221.8,0.128527225464718,0.0142302182259098,0.103117996535168,0.15908694898901
-221.2,0.128829475335372,0.0142191738150222,0.103431631089755,0.159355342121863
-220.6,0.12913233066736,0.0142084210313899,0.103745434720243,0.159625075199829
-220,0.129435792178021,0.0141979654833792,0.104059397982964,0.159896160526573
-219.4,0.129739860583156,0.014187812813889,0.104373511363196,0.160168610470353
-218.8,0.130044536597011,0.014177968699396,0.104687765276969,0.160442437462107
-218.2,0.130349820932267,0.0141684388489628,0.105002150072941,0.16071765399346
-217.6,0.130655714300023,0.014159229003206,0.105316656034359,0.160994272614657
-217,0.130962217409781,0.014150344933227,0.105631273381089,0.161272305932419
-216.4,0.13126933096944,0.0141417924395024,0.105945992271719,0.161551766607725
-215.8,0.131577055685271,0.0141335773507371,0.106260802805749,0.161832667353509
-215.2,0.131885392261912,0.014125705522677,0.10657569502585,0.162115020932292
-214.6,0.132194341402349,0.0141181828368831,0.106890658920198,0.162398840153726
-214,0.132503903807904,0.0141110151994674,0.107205684424888,0.162684137872068
-213.4,0.13281408017822,0.0141042085397888,0.107520761426426,0.162970926983575
-212.8,0.133124871211248,0.014097768809111,0.10783587976429,0.163259220423822
-212.2,0.133436277603232,0.0140917019792221,0.108151029233574,0.163549031164946
-211.6,0.133748300048696,0.0140860140410161,0.108466199587699,0.163840372212813
-211,0.134060939240427,0.0140807110030356,0.108781380541204,0.164133256604114
-210.4,0.134374195869464,0.014075798889979,0.10909656177261,0.164427697403378
-209.8,0.134688070625081,0.0140712837411691,0.109411732927349,0.164723707699926
-209.2,0.135002564194776,0.0140671716089861,0.109726883620776,0.165021300604741
-208.6,0.135317677264252,0.0140634685572651,0.110042003441243,0.165320489247272
-208,0.135633410517408,0.0140601806596583,0.11035708195324,0.165621286772174
-207.4,0.135949764636321,0.0140573139979625,0.110672108700613,0.165923706335966
-206.8,0.13626674030123,0.0140548746604138,0.110987073209836,0.166227761103641
-206.2,0.136584338190528,0.0140528687399494,0.111301964993358,0.166533464245194
-205.6,0.136902558980738,0.0140513023324376,0.111616773553005,0.166840828932102
-205,0.13722140334651,0.0140501815348776,0.11193148838344,0.167149868333731
-204.4,0.137540871960595,0.014049512443569,0.112246098975693,0.167460595613696
-203.8,0.137860965493837,0.0140493011522541,0.112560594820731,0.167773023926153
-203.2,0.138181684615158,0.0140495537502321,0.112874965413097,0.168087166412047
-202.6,0.138503029991542,0.0140502763204476,0.113189200254585,0.168403036195304
-202,0.138825002288018,0.0140514749375556,0.113503288857973,0.168720646378975
-201.4,0.13914760216765,0.0140531556659621,0.113817220750799,0.169040010041332
-200.8,0.139470830291518,0.0140553245578448,0.114130985479177,0.169361140231929
-200.2,0.139794687318707,0.0140579876511523,0.114444572611656,0.169684049967613
-199.5,0.140173316257504,0.0140617272416188,0.114810185924847,0.170063044454456
-198.9,0.140498538159971,0.014065481737959,0.115123352611429,0.17038985434556
-198.3,0.140824391039513,0.0140697494389951,0.115436308861604,0.170718484740124
-197.7,0.141150875546731,0.014074536301489,0.115749044379646,0.171048948475093
-197.1,0.141477992330154,0.0140798482573893,0.116061548912683,0.171381258333618
-196.5,0.141805742036219,0.0140856912117475,0.116373812254723,0.171715427040899
-195.9,0.14213412530926,0.0140920710406273,0.116685824250694,0.172051467260027
-195.3,0.142463142791491,0.0140989935890097,0.116997574800482,0.172389391587796
-194.7,0.142792795122993,0.0141064646686952,0.117309053862989,0.172729212550529
-194.1,0.143123082941693,0.0141144900562055,0.11762025146018,0.173070942599889
-193.5,0.143454006883356,0.0141230754906869,0.117931157681137,0.173414594108698
-192.9,0.143785567581566,0.0141322266718182,0.118241762686098,0.173760179366763
-192.3,0.144117765667712,0.0141419492577242,0.118552056710488,0.174107710576709
-191.7,0.144450601770969,0.0141522488628978,0.118862030068933,0.174457199849835
-191.1,0.144784076518288,0.0141631310561333,0.119171673159253,0.174808659201984
-190.5,0.14511819053438,0.0141746013584718,0.11948097646643,0.175162100549441
-189.9,0.145452944441694,0.0141866652411634,0.119789930566546,0.175517535704859
-189.3,0.145788338860411,0.0141993281236455,0.120098526130688,0.175874976373218
-188.7,0.146124374408421,0.0142125953715427,0.120406753928812,0.176234434147827
-188.1,0.146461051701313,0.014226472294688,0.120714604833564,0.176595920506361
-187.5,0.146798371352354,0.0142409641451692,0.121022069824056,0.176959446806955
-186.9,0.147136333972479,0.0142560761154021,0.121329139989584,0.177325024284343
-186.3,0.14747494017027,0.0142718133362332,0.121635806533294,0.177692664046054
-185.7,0.147814190551947,0.0142881808750737,0.121942060775787,0.178062377068676
-185.1,0.148154085721345,0.0143051837340677,0.122247894158649,0.178434174194175
-184.5,0.148494626279903,0.014322826848296,0.122553298247926,0.178808066126291
-183.9,0.148835812826647,0.0143411150840182,0.122858264737511,0.179184063427009
-183.3,0.149177645958176,0.0143600532369555,0.12316278545246,0.179562176513099
-182.7,0.149520126268643,0.0143796460306152,0.123466852352221,0.179942415652751
-182.1,0.14986325434974,0.0143998981146601,0.123770457533782,0.180324790962283
-181.5,0.150207030790685,0.0144208140633239,0.124073593234725,0.18070931240295
-180.9,0.150551456178203,0.0144423983738756,0.124376251836182,0.181095989777843
-180.3,0.150896531096512,0.0144646554651325,0.124678425865705,0.181484832728878
-179.7,0.151242256127307,0.0144875896760271,0.124980108000018,0.1818758507339
-179.1,0.151588631849741,0.0145112052642252,0.125281291067684,0.182269053103879
-178.5,0.151935658840414,0.0145355064048014,0.125581968051648,0.182664448980219
-177.9,0.152283337673353,0.0145604971889693,0.125882132091676,0.183062047332173
-177.3,0.15263166892,0.0145861816228709,0.126181776486686,0.183461856954377
-176.7,0.15298065314919,0.0146125636264249,0.126480894696952,0.183863886464497
-176.1,0.153330290927141,0.0146396470322361,0.126779480346199,0.184268144300987
-175.5,0.153680582817434,0.0146674355845656,0.127077527223572,0.184674638720981
-174.9,0.154031529381,0.0146959329383649,0.127375029285484,0.185083377798294
-174.3,0.1543831311761,0.0147251426583731,0.127671980657344,0.185494369421555
-173.7,0.154735388758313,0.0147550682182783,0.12796837563515,0.185907621292466
-173.1,0.155088302680516,0.0147857129999455,0.128264208686961,0.18632314092418
-172.5,0.155441873492871,0.014817080292709,0.128559474454239,0.186740935639817
-171.9,0.155796101742806,0.0148491732927318,0.128854167753062,0.187161012571107
-171.3,0.156150987975002,0.0148819951024322,0.129148283575203,0.187583378657156
-170.7,0.156506532731373,0.0149155487299768,0.129441817089082,0.188008040643356
-170.1,0.156862736551052,0.0149498370888408,0.129734763640587,0.188435005080411
-169.5,0.157219599970376,0.0149848629974363,0.130027118753756,0.188864278323507
-168.9,0.157577123522865,0.0150206291788067,0.130318878131341,0.189295866531606
-168.3,0.15793530773921,0.0150571382603896,0.130610037655226,0.189729775666873
-167.7,0.158294153147255,0.0150943927738454,0.130900593386724,0.190166011494233
-167.1,0.158653660271982,0.0151323951549527,0.131190541566744,0.190604579581058
-166.5,0.15901382963549,0.0151711477435705,0.131479878615823,0.191045485296984
-165.9,0.159374661756985,0.0152106527836644,0.131768601134033,0.191488733813853
-165.3,0.159736157152758,0.0152509124233988,0.132056705900766,0.191934330105783
-164.7,0.160098316336173,0.0152919287152927,0.132344189874387,0.192382278949362
-164.1,0.160461139817648,0.0153337036164385,0.132631050191766,0.192832584923969
-163.5,0.160824628104636,0.015376238988783,0.13291728416769,0.193285252412209
-162.9,0.161188781701614,0.0154195365994699,0.133202889294154,0.193740285600475
-162.3,0.161553601110064,0.0154635981212419,0.133487863239536,0.19419768847962
-161.7,0.161919086828455,0.0155084251329018,0.133772203847654,0.194657464845754
-161.1,0.162285239352226,0.0155540191198311,0.134055909136713,0.195119618301138
-160.5,0.162652059173773,0.0156003814745651,0.134338977298144,0.195584152255206
-159.9,0.163019546782431,0.0156475134974221,0.134621406695332,0.196051069925676
-159.3,0.163387702664453,0.0156954163971862,0.134903195862239,0.196520374339779
-158.7,0.163756527302999,0.0157440912918422,0.135184343501933,0.196992068335581
-158.1,0.164126021178119,0.0157935392093598,0.135464848485013,0.197466154563407
-157.5,0.164496184766731,0.015843761088527,0.135744709847938,0.197942635487354
-156.9,0.164867018542609,0.0158947577798301,0.136023926791271,0.198421513386906
-156.3,0.165238522976365,0.0159465300463779,0.13630249867783,0.198902790358621
-155.7,0.165610698535433,0.0159990785648705,0.136580425030753,0.199386468317921
-155.1,0.16598354568405,0.0160524039266083,0.13685770553149,0.199872549000946
-154.5,0.166357064883242,0.0161065066385416,0.137134340017708,0.200361033966496
-153.9,0.166731256590804,0.0161613871243566,0.137410328481129,0.200851924598043
-153.3,0.167106121261286,0.0162170457255988,0.137685671065295,0.201345222105814
-152.7,0.167481659345976,0.0162734827028289,0.137960368063266,0.201840927528938
-152.1,0.167857871292881,0.0163306982368118,0.138234419915259,0.202339041737659
-151.5,0.168234757546711,0.0163886924297348,0.138507827206224,0.202839565435603
-150.9,0.168612318548864,0.0164474653064546,0.138780590663368,0.203342499162109
-150.3,0.168990554737407,0.0165070168157703,0.139052711153625,0.203847843294599
-149.7,0.169369466547059,0.0165673468317208,0.139324189681082,0.204355598051004
-149.1,0.169749054409175,0.0166284551549046,0.139595027384355,0.204865763492235
-148.5,0.17012931875173,0.0166903415138204,0.139865225533933,0.205378339524687
-147.9,0.170510259999301,0.0167530055662256,0.140134785529479,0.205893325902787
-147.3,0.170891878573048,0.0168164469005131,0.140403708897098,0.20641072223157
-146.7,0.1712741748907,0.0168806650371012,0.140671997286582,0.206930527969285
-146.1,0.171657149366538,0.0169456594298387,0.140939652468622,0.207452742430031
-145.5,0.172040802411376,0.0170114294674197,0.141206676332002,0.207977364786411
-144.9,0.172425134432546,0.0170779744748094,0.141473070880772,0.208504394072207
-144.3,0.17281014583388,0.0171452937146769,0.141738838231406,0.209033829185067
-143.7,0.17319583701569,0.0172133863888351,0.142003980609947,0.209565668889213
-143.1,0.17358220837476,0.0172822516396848,0.142268500349143,0.210099911818149
-142.5,0.173969260304317,0.0173518885516621,0.142532399885582,0.21063655647738
-141.9,0.174356993194024,0.0174222961526871,0.142795681756811,0.211175601247135
-141.3,0.174745407429958,0.0174934734156132,0.143058348598471,0.211717044385086
-140.7,0.175134503394593,0.0175654192596743,0.143320403141422,0.212260884029068
-140.1,0.175524281466784,0.0176381325519296,0.143581848208882,0.212807118199793
-139.5,0.175914742021751,0.0177116121087043,0.143842686713566,0.213355744803555
-138.9,0.17630588543106,0.0177858566970243,0.144102921654846,0.213906761634926
-138.3,0.176697712062606,0.0178608650360445,0.144362556115915,0.214460166379435
-137.7,0.177090222280598,0.0179366357984694,0.144621593260968,0.215015956616238
-137.1,0.177483416445539,0.0180131676119637,0.144880036332411,0.215574129820763
-136.5,0.177877294914212,0.0180904590605534,0.145137888648074,0.216134683367343
-135.9,0.178271858039661,0.0181685086860154,0.145395153598459,0.216697614531821
-135.3,0.178667106171172,0.0182473149892543,0.145651834644005,0.217262920494132
-134.7,0.179063039654262,0.0183268764316667,0.145907935312383,0.217830598340864
-134.1,0.179459658830655,0.0184071914364905,0.146163459195816,0.218400645067781
-133.5,0.179856964038269,0.0184882583901397,0.146418409948432,0.218973057582333
-132.9,0.180254955611199,0.0185700756435229,0.146672791283643,0.219547832706118
-132.3,0.180653633879697,0.0186526415133456,0.146926606971559,0.220124967177321
-131.7,0.181052999170157,0.0187359542833948,0.14717986083644,0.220704457653124
-131.1,0.1814530518051,0.0188200122058053,0.147432556754176,0.221286300712067
-130.5,0.18185379210315,0.0189048135023084,0.147684698649807,0.221870492856384
-129.9,0.182255220379026,0.0189903563654605,0.147936290495083,0.222457030514303
-129.3,0.182657336943518,0.019076638959852,0.148187336306057,0.223045910042295
-128.7,0.183060142103471,0.0191636594232965,0.148437840140722,0.2236371277273
-128.1,0.183463636161772,0.0192514158679989,0.148687806096687,0.224230679788903
-127.5,0.183867819417328,0.0193399063817029,0.148937238308893,0.224826562381468
-126.9,0.184272692165051,0.0194291290288169,0.149186140947371,0.225424771596241
-126.3,0.184678254695843,0.0195190818515178,0.149434518215047,0.226025303463399
-125.7,0.185084507296573,0.0196097628708338,0.149682374345581,0.226628153954062
-125.1,0.185491450250068,0.0197011700877041,0.149929713601259,0.227233318982266
-124.5,0.185899083835087,0.0197933014840166,0.15017654027092,0.227840794406884
-123.9,0.186307408326314,0.0198861550236233,0.150422858667935,0.22845057603351
-123.3,0.186716423994329,0.0199797286533325,0.150668673128225,0.229062659616294
-122.7,0.187126131105604,0.0200740203038785,0.150913988008325,0.229677040859742
-122.1,0.187536529922475,0.0201690278908687,0.151158807683494,0.230293715420458
-121.5,0.18794762070313,0.0202647493157073,0.151403136545867,0.230912678908856
-120.9,0.188359403701592,0.0203611824664966,0.151646979002655,0.231533926890816
-120.3,0.188771879167702,0.0204583252189152,0.151890339474388,0.232157454889306
-119.7,0.189185047347101,0.0205561754370736,0.152133222393199,0.23278325838595
-119.1,0.189598908481211,0.0206547309743471,0.152375632201163,0.233411332822562
-118.5,0.190013462807222,0.0207539896741855,0.152617573348665,0.234041673602627
-117.9,0.190428710558075,0.0208539493709012,0.152859050292827,0.234674276092748
-117.3,0.19084465196244,0.0209546078904345,0.153100067495969,0.23530913562404
-116.7,0.191261287244704,0.0210559630510964,0.153340629424117,0.235946247493488
-116.1,0.191678616624953,0.02115801266429,0.153580740545553,0.236585606965263
-115.5,0.192096640318952,0.0212607545352098,0.153820405329408,0.237227209271988
-114.9,0.192515358538134,0.021364186463519,0.154059628244299,0.237871049615975
-114.3,0.192934771489576,0.0214683062440064,0.154298413757004,0.238517123170407
-113.7,0.193354879375987,0.0215731116672212,0.154536766331183,0.239165425080491
-113.1,0.193775682395691,0.0216786005200876,0.154774690426136,0.239815950464565
-112.5,0.194197180742607,0.0217847705864984,0.155012190495601,0.240468694415163
-111.9,0.194619374606235,0.0218916196478883,0.155249270986598,0.241123652000048
-111.3,0.195042264171638,0.0219991454837878,0.155485936338301,0.241780818263204
-110.7,0.195465849619426,0.0221073458723564,0.155722190980964,0.242440188225785
-110.1,0.195890131125736,0.0222162185908972,0.155958039334867,0.243101756887031
-109.5,0.196315108862221,0.022325761416352,0.156193485809314,0.243765519225151
-108.9,0.196740782996027,0.0224359721257778,0.156428534801662,0.244431470198165
-108.3,0.197167153689782,0.0225468484968046,0.156663190696384,0.245099604744707
-107.7,0.197594221101573,0.0226583883080759,0.156897457864172,0.245769917784805
-107.1,0.198021985384936,0.0227705893396699,0.157131340661072,0.246442404220617
-106.5,0.198450446688833,0.0228834493735051,0.157364843427651,0.247117058937136
-105.9,0.198879605157641,0.0229969661937276,0.157597970488206,0.247793876802865
-105.3,0.19930946093113,0.0231111375870819,0.157830726149993,0.24847285267046
-104.7,0.199740014144451,0.0232259613432659,0.158063114702502,0.249153981377337
-104.1,0.200171264928117,0.023341435255269,0.158295140416748,0.249837257746252
-103.5,0.200603213407984,0.0234575571196953,0.158526807544609,0.250522676585856
-102.9,0.201035859705242,0.0235743247370711,0.158758120318182,0.251210232691207
-102.3,0.201469203936389,0.0236917359121375,0.15898908294917,0.251899920844274
-101.7,0.201903246213221,0.0238097884541284,0.159219699628304,0.25259173581439
-101.1,0.202337986642813,0.0239284801770345,0.159449974524789,0.253285672358698
-100.5,0.202773425327504,0.0240478088998529,0.159679911785772,0.253981725222561
-99.85,0.203245938643802,0.0241777979962569,0.159928634256112,0.254738164591665
-99.25,0.203682832334506,0.0242984468204527,0.160157881330472,0.255438609528336
-98.65,0.204120424565857,0.0244197259537666,0.160386803412339,0.256141154512576
-98.05,0.204558715420678,0.0245416332379531,0.160615404553885,0.256845794245387
-97.45,0.204997704976976,0.0246641665208408,0.160843688782943,0.257552523417697
-96.85,0.205437393307916,0.0247873236565057,0.161071660102633,0.258261336710632
-96.25,0.205877780481814,0.024911102505432,0.161299322491013,0.258972228795759
-95.65,0.206318866562116,0.0250355009346626,0.161526679900739,0.259685194335309
-95.05,0.206760651607381,0.0251605168179381,0.161753736258765,0.260400227982383
-94.44,0.20721051632819,0.0252882470906675,0.161984272290743,0.261129293433328
-93.84,0.207653711110944,0.0254145017331898,0.162210733366709,0.26184848146341
-93.24,0.208097605005553,0.025541367457371,0.162436905078707,0.262569721417648
-92.64,0.208542198050789,0.0256688421650487,0.162662791247716,0.263293007914131
-92.04,0.208987490280461,0.0257969237653044,0.162888395667759,0.264018335562557
-91.44,0.20943348172339,0.0259256101745434,0.163113722105698,0.264745698964324
-90.84,0.209880172403402,0.0260548993165667,0.163338774301064,0.265475092712616
-90.24,0.210327562339308,0.0261847891226348,0.163563555965894,0.26620651139246
-89.64,0.210775651544887,0.0263152775315222,0.163788070784584,0.266939949580776
-89.04,0.211224440028872,0.0264463624895654,0.164012322413761,0.267675401846419
-88.44,0.211673927794935,0.0265780419507021,0.164236314482173,0.268412862750187
-87.84,0.212124114841668,0.0267103138765037,0.164460050590583,0.269152326844841
-87.24,0.212575001162569,0.0268431762362006,0.164683534311686,0.269893788675092
-86.64,0.213026586746027,0.0269766270067005,0.164906769190038,0.270637242777585
-86.04,0.213478871575306,0.0271106641726002,0.165129758741994,0.271382683680873
-85.44,0.213931855628527,0.0272452857261913,0.165352506455665,0.272130105905372
-84.83,0.214393106189732,0.0273827479892404,0.165578722279787,0.272892010639355
-84.23,0.214847500257002,0.0275185419822773,0.165800992781202,0.273643411827066
-83.63,0.215302593450909,0.0276549143529984,0.166023031795379,0.274396777756054
-83.03,0.215758385728766,0.027791863124536,0.166244842696741,0.275152102913442
-82.43,0.216214877042668,0.0279293863276564,0.166466428831407,0.275909381777858
-81.83,0.216672067339474,0.0280674820007316,0.166687793517208,0.276668608819343
-81.23,0.217129956560794,0.0282061481897068,0.166908940043718,0.277429778499237
-80.63,0.217588544642972,0.0283453829480624,0.167129871672294,0.27819288527007
-80.03,0.218047831517069,0.0284851843367724,0.167350591636121,0.278957923575433
-79.43,0.218507817108853,0.028625550424258,0.167571103140269,0.279724887849858
-78.83,0.21896850133878,0.0287664792863374,0.167791409361755,0.280493772518674
-78.23,0.219429884121976,0.0289079690061717,0.168011513449618,0.281264571997868
-77.63,0.21989196536823,0.0290500176742071,0.168231418524995,0.282037280693936
-77.03,0.22035474498197,0.0291926233881129,0.168451127681209,0.282811893003732
-76.43,0.220818222862256,0.0293357842527177,0.168670643983861,0.283588403314304
-75.83,0.221282398902757,0.0294794983799406,0.168889970470929,0.284366806002734
-75.23,0.221747272991744,0.0296237638887203,0.169109110152876,0.285147095435967
-74.62,0.22222061045808,0.0297709971334502,0.169331713736578,0.285942318051141
-74.02,0.222686891916239,0.0299163689014215,0.16955048574061,0.286726395242901
-73.42,0.223153871052951,0.0300622864181796,0.169769079855527,0.287512342123231
-72.82,0.223621547734639,0.0302087478300861,0.169987498982442,0.288300153016578
-72.22,0.224089921822248,0.0303557512901244,0.170205745995566,0.289089822236347
-71.62,0.224558993171233,0.030503294957813,0.17042382374234,0.289881344084709
-71.02,0.225028761631545,0.0306513769991174,0.170641735043583,0.290674712852407
-70.42,0.225499227047613,0.0307999955863592,0.170859482693628,0.291469922818562
-69.82,0.225970389258334,0.0309491488981234,0.171077069460481,0.292266968250473
-69.22,0.226442248097055,0.0310988351191645,0.171294498085966,0.293065843403418
-68.62,0.226914803391559,0.0312490524403104,0.171511771285886,0.293866542520451
-68.02,0.227388054964053,0.031399799058365,0.17172889175018,0.294669059832201
-67.42,0.227862002631151,0.0315510731760094,0.171945862143086,0.295473389556664
-66.82,0.228336646203862,0.0317028730017016,0.172162685103305,0.296279525898997
-66.22,0.228811985487576,0.0318551967495751,0.172379363244173,0.297087463051314
-65.62,0.229288020282046,0.0320080426393364,0.172595899153826,0.297897195192477
-65.02,0.229764750381378,0.032161408896161,0.172812295395375,0.298708716487885
-64.41,0.230250138548318,0.0323178628817825,0.173032157678166,0.299535591241156
-63.81,0.230728270196428,0.0324722731685867,0.173248279951171,0.300350702860686
-63.21,0.231207096493927,0.0326271985004717,0.173464270138294,0.301167585949751
-62.61,0.231686617212095,0.0327826371235185,0.173680130703909,0.301986234617577
-62.01,0.232166832116494,0.0329385872887445,0.17389586408826,0.302806642958885
-61.41,0.232647740966953,0.0330950472519947,0.174111472707647,0.303628805053677
-60.81,0.233129343517558,0.0332520152738335,0.174326958954603,0.304452714967028
-60.21,0.233611639516637,0.0334094896194348,0.174542325198087,0.305278366748885
-59.61,0.234094628706743,0.0335674685584729,0.174757573783667,0.306105754433853
-59.01,0.234578310824647,0.0337259503650122,0.174972707033706,0.306934872040997
-58.41,0.23506268560132,0.0338849333173971,0.175187727247555,0.307765713573631
-57.81,0.23554775276192,0.0340444156981415,0.175402636701736,0.30859827301912
-57.21,0.236033512025783,0.0342043957938185,0.175617437650135,0.309432544348674
-56.61,0.236519963106402,0.0343648718949491,0.17583213232419,0.310268521517154
-56.01,0.237007105711423,0.0345258422958923,0.176046722933083,0.311106198462863
-55.41,0.237494939542626,0.0346873052947338,0.176261211663929,0.31194556910736
-54.8,0.237991612227023,0.0348519625741696,0.176479172999715,0.312800659255684
-54.2,0.238480839099948,0.0350144138164935,0.176693462840379,0.313643426967415
-53.6,0.238970756263765,0.0351773525440665,0.17690765726903,0.314487869937849
-53,0.239461363396568,0.0353407770688303,0.177121758386069,0.315333982019314
-52.4,0.239952660170525,0.0355046857059,0.177335768270783,0.316181757046429
-51.8,0.240444646251861,0.0356690767734541,0.177549688981541,0.317031188835914
-51.2,0.240937321300849,0.0358339485926253,0.177763522555978,0.31788227118641
-50.6,0.241430684971793,0.0359992994873911,0.177977271011192,0.318734997878297
-50,0.241924736913022,0.0361651277844653,0.178190936343923,0.319589362673515
